L1D 359>	(1,1)	(-86,3)	(-224,1)	(-295,1)	(-337,1)	(-229,1)	(-209,1)	(-347,1)	(-219,1)	(-137,1)	(-230,1)	(-124,1)	(0,3)	(62,1)	(-355,2)	(-85,1)	
L1D 360>	(-296,5)	(-107,2)	(10,6)	(9,2)	(-33,2)	(-360,1)	(-378,1)	(-176,1)	(-341,1)	(-133,1)	(-359,17)	(-85,1)	(-325,3)	(-454,1)	(1,5)	(-345,1)	
L1D 361>	(0,8)	(1,3)	(-6,1)	(-361,4)	(-160,1)	(-220,1)	(-207,1)	(-133,1)	(-204,1)	(-374,1)	(-310,1)	(-302,1)	(-157,1)	(-32,6)	(-86,1)	(11,1)	
L1D 362>	(-361,1)	(1,2)	(-335,1)	(-140,1)	(-242,1)	(-207,1)	(-401,1)	(92,1)	(0,12)	(-362,4)	(4,2)	(-393,1)	(-341,1)	(-256,1)	(-339,1)	(-64,1)	
L1D 363>	(-99,6)	(-363,3)	(0,3)	(-195,1)	(-112,1)	(46,1)	(-13,1)	(6,1)	(-362,4)	(-192,1)	(-207,1)	(-366,1)	(-267,1)	(-111,1)	(1,3)	(-238,1)	
L1D 364>	(-59,6)	(-101,2)	(-364,2)	(0,1)	(-305,1)	(-234,1)	(1,7)	(-43,1)	(-300,1)	(-290,1)	(-258,1)	(-136,1)	(-210,1)	(-110,1)	(-326,1)	(-182,1)	
L1D 365>	(0,12)	(-364,4)	(-365,2)	(-165,1)	(-248,1)	(-313,1)	(-224,1)	(-253,1)	(1,6)	(-166,1)	(-234,1)	(-249,1)	(-416,1)	(-191,1)	(-269,1)	(-67,1)	
L1D 366>	(-150,2)	(1,5)	(0,5)	(-19,1)	(-330,2)	(-121,1)	(-277,1)	(-376,1)	(-142,1)	(-98,1)	(-341,1)	(-366,2)	(-151,1)	(-219,1)	(-108,1)	(-92,1)	
L1D 367>	(-56,1)	(0,3)	(-224,1)	(-158,1)	(-226,1)	(-197,1)	(-368,1)	(-290,1)	(-114,1)	(8,2)	(-47,8)	(-320,1)	(1,2)	(-371,1)	(-375,1)	(-253,1)	
L1D 368>	(-476,2)	(1,7)	(-368,1)	(-121,1)	(0,7)	(-10,2)	(-258,1)	(-128,1)	(-304,1)	(-328,1)	(-53,3)	(-366,1)	(-168,1)	(-349,1)	(-205,1)	(-439,1)	
L1D 369>	(0,15)	(-369,12)	(95,1)	(-305,2)	(1,9)	(-146,1)	(-261,1)	(-231,1)	(-197,1)	(6,1)	(-59,1)	(-185,1)	(-338,1)	(-342,1)	(-172,1)	(-136,1)	
L1D 370>	(-108,1)	(-306,1)	(-8,1)	(0,9)	(-10,1)	(-33,1)	(-17,1)	(-370,1)	(-381,1)	(-29,1)	(-371,1)	(-25,1)	(1,5)	(-369,3)	(-1,2)	(-260,1)	
L1D 371>	(-370,2)	(0,9)	(-18,1)	(1,7)	(-81,1)	(-371,9)	(-25,1)	(-372,5)	(-326,1)	(-224,1)	(-278,9)	(-1,2)	(-457,1)	(-80,1)	(1,0)	(1,0)	
L1D 372>	(1,17)	(-308,2)	(0,14)	(-372,22)	(-371,8)	(-2,3)	(-1,5)	(-457,1)	(-187,1)	(-176,4)	(-369,1)	(-190,1)	(-200,1)	(-142,1)	(-169,1)	(-353,1)	
L1D 373>	(0,9)	(-108,1)	(-137,1)	(-414,1)	(-193,1)	(-13,1)	(-158,1)	(-373,3)	(-126,1)	(1,4)	(-315,1)	(-260,1)	(-305,1)	(-149,1)	(-206,1)	(-372,2)	
L1D 374>	(-374,7)	(-355,4)	(0,13)	(-310,2)	(1,14)	(-7,1)	(-89,1)	(4,1)	(-146,1)	(-370,3)	(-148,1)	(-212,1)	(-326,2)	(-275,1)	(-178,1)	(3,1)	
L1D 375>	(-161,3)	(-376,3)	(-374,11)	(1,11)	(-395,2)	(-244,1)	(-284,1)	(-392,1)	(-124,1)	(-128,1)	(0,12)	(-375,6)	(24,1)	(23,1)	(-138,1)	(-303,1)	
L1D 376>	(0,12)	(1,3)	(-298,3)	(-1,3)	(-478,4)	(-383,1)	(-156,1)	(-90,1)	(-377,2)	(-80,1)	(-5,1)	(-376,4)	(-360,1)	(-340,1)	(-348,1)	(-278,1)	
L1D 377>	(1,3)	(0,6)	(-377,5)	(-376,16)	(-2,2)	(-68,1)	(-356,1)	(-361,2)	(-36,1)	(-372,1)	(-104,1)	(-230,1)	(-284,1)	(-218,1)	(-220,1)	(-1,3)	
L1D 378>	(-19,1)	(0,5)	(-262,1)	(-276,1)	(-335,1)	(-284,1)	(1,7)	(-314,1)	(12,1)	(-106,1)	(-306,1)	(-177,1)	(-377,4)	(-196,1)	(-372,3)	(-7,1)	
L1D 379>	(-1,1)	(-379,3)	(-176,1)	(-320,1)	(-158,1)	(-150,1)	(-54,1)	(-23,1)	(-86,1)	(-75,1)	(-380,4)	(1,7)	(-381,2)	(0,3)	(-194,1)	(-136,1)	
L1D 380>	(1,16)	(-397,2)	(-1,7)	(-316,1)	(-380,18)	(-113,1)	(-165,1)	(-447,1)	(-63,1)	(-20,1)	(0,7)	(-158,1)	(-379,21)	(-381,2)	(-301,2)	(-257,1)	
L1D 381>	(0,17)	(-147,1)	(-397,1)	(-71,1)	(1,3)	(-174,1)	(-380,9)	(-381,11)	(-352,1)	(-227,1)	(-252,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(0,12)	(-381,2)	(-318,2)	(1,1)	(-255,1)	(-411,1)	(-226,1)	(-214,1)	(-269,1)	(-329,1)	(-114,1)	(-170,1)	(-189,1)	(-306,1)	(-215,1)	(-371,1)	
L1D 383>	(-407,1)	(-319,1)	(0,5)	(-128,2)	(1,7)	(-63,1)	(-273,1)	(-257,2)	(-371,1)	(-86,1)	(-359,1)	(-377,1)	(-233,1)	(-271,1)	(-202,1)	(-256,1)	
L1D 384>	(-19,1)	(1,26)	(0,18)	(43,1)	(-384,25)	(-383,4)	(-1,6)	(-2,1)	(-358,1)	(5,2)	(-385,1)	(3,4)	(-256,1)	(-63,1)	(-211,1)	(-297,1)	
L1D 385>	(1,65)	(2,4)	(-385,14)	(-384,12)	(-2,4)	(0,8)	(-1,3)	(3,20)	(5,11)	(6,2)	(-408,1)	(-234,1)	(-72,1)	(-261,1)	(-6,1)	(-379,1)	
L1D 386>	(-386,2)	(2,8)	(4,11)	(0,6)	(1,20)	(-13,1)	(-385,2)	(11,1)	(3,1)	(-259,1)	(-251,1)	(-166,1)	(-342,1)	(-23,1)	(-282,1)	(-408,1)	
L1D 387>	(2,24)	(-195,2)	(0,8)	(9,4)	(3,2)	(-387,1)	(-310,1)	(-252,1)	(-309,1)	(-30,1)	(1,5)	(-8,1)	(-402,1)	(-269,1)	(-276,1)	(-218,1)	
L1D 388>	(2,20)	(-182,1)	(0,3)	(-14,1)	(-15,1)	(9,1)	(8,2)	(70,1)	(1,5)	(3,14)	(-324,1)	(-177,1)	(-388,2)	(-387,3)	(-1,3)	(-490,1)	
L1D 389>	(1,4)	(6,25)	(-390,4)	(5,8)	(-389,3)	(0,8)	(-325,1)	(-391,3)	(-222,1)	(-263,1)	(-188,1)	(-285,1)	(-196,1)	(-182,1)	(-225,1)	(-150,1)	
L1D 390>	(-390,29)	(0,8)	(-391,5)	(6,43)	(-13,3)	(5,20)	(2,2)	(-86,2)	(1,3)	(-17,1)	(-392,1)	(-82,1)	(-263,1)	(-369,1)	(-355,1)	(-287,1)	
L1D 391>	(-1,6)	(-28,2)	(6,2)	(-391,7)	(0,6)	(-408,2)	(-85,3)	(-221,1)	(-311,1)	(-273,1)	(-217,1)	(1,3)	(-248,1)	(79,1)	(-87,1)	(-303,2)	
L1D 392>	(1,2)	(-390,3)	(-2,1)	(-139,1)	(-318,1)	(-325,1)	(-241,1)	(-192,1)	(-383,1)	(-265,1)	(-293,1)	(6,1)	(-391,12)	(-105,6)	(-1,3)	(-323,1)	
L1D 393>	(-393,1)	(-4,1)	(1,6)	(0,3)	(-234,1)	(-319,1)	(-100,1)	(-262,1)	(-329,2)	(-133,1)	(-59,1)	(-331,1)	(-153,1)	(-406,1)	(-395,1)	(-172,1)	
L1D 394>	(-5,66)	(-395,11)	(-7,14)	(0,12)	(-133,1)	(-330,1)	(-4,1)	(1,5)	(-396,4)	(-182,1)	(-244,1)	(-116,1)	(-394,3)	(-377,1)	(-355,1)	(-207,1)	
L1D 395>	(-6,30)	(-396,13)	(-5,113)	(-8,12)	(-395,25)	(-152,1)	(0,13)	(-7,108)	(-397,6)	(1,3)	(-338,1)	(-172,1)	(-357,1)	(-375,1)	(-287,1)	(-1,1)	
L1D 396>	(-335,2)	(1,2)	(-6,58)	(-8,74)	(-396,12)	(-398,1)	(-5,1)	(0,1)	(-323,1)	(-262,1)	(-157,1)	(-292,1)	(-145,1)	(-27,1)	(-397,3)	(-100,2)	
L1D 397>	(-397,2)	(-9,7)	(-6,5)	(0,13)	(-396,1)	(-307,1)	(-381,1)	(-3,1)	(-5,3)	(-100,1)	(-158,1)	(-293,1)	(-125,1)	(-325,1)	(-435,1)	(1,3)	
L1D 398>	(-396,2)	(-125,1)	(-6,3)	(-398,6)	(1,4)	(-107,1)	(0,10)	(-303,1)	(-400,2)	(-135,1)	(-397,6)	(-101,1)	(-195,1)	(1,0)	(1,0)	(1,0)	
L1D 399>	(-421,1)	(-351,1)	(63,1)	(-355,1)	(0,4)	(-8,1)	(43,1)	(-374,2)	(-398,5)	(-106,1)	(1,2)	(-450,1)	(-307,1)	(-25,1)	(-399,1)	(-368,1)	
L1D 400>	(0,8)	(1,3)	(-421,1)	(-339,1)	(-169,1)	(-415,1)	(-312,1)	(-249,1)	(-158,1)	(2,1)	(-407,1)	(-94,3)	(-221,1)	(-317,1)	(-137,1)	(-93,1)	
L1D 401>	(-401,1)	(1,3)	(-375,1)	(-360,1)	(-320,1)	(-277,1)	(0,5)	(-416,1)	(9,3)	(-154,1)	(-1,1)	(-400,2)	(-421,1)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-234,1)	(-338,1)	(-49,2)	(0,3)	(-273,1)	(-380,1)	(-153,1)	(-162,1)	(-176,1)	(1,3)	(-402,2)	(-401,1)	(-73,1)	(1,0)	(1,0)	(1,0)	
L1D 403>	(-282,4)	(0,10)	(1,4)	(-33,2)	(-245,1)	(-186,1)	(-107,1)	(-402,10)	(-384,1)	(-237,1)	(-164,1)	(-175,1)	(-431,1)	(-192,1)	(-264,1)	(-320,1)	
L1D 404>	(-403,3)	(0,5)	(-404,3)	(-314,1)	(-304,1)	(-395,1)	(-231,1)	(1,10)	(12,1)	(-68,1)	(-241,1)	(-190,1)	(-104,1)	(-317,1)	(-30,1)	(-373,1)	
L1D 405>	(0,4)	(-326,1)	(-299,1)	(-405,3)	(-324,1)	(-35,1)	(-305,1)	(-406,1)	(-296,1)	(-238,1)	(1,6)	(-413,1)	(-1,3)	(-404,2)	(-384,1)	(1,0)	
L1D 406>	(-301,1)	(-300,1)	(0,7)	(-414,1)	(-405,4)	(1,5)	(-325,2)	(-296,7)	(-406,1)	(-359,1)	(-288,1)	(-61,1)	(-114,1)	(-456,1)	(-1,2)	(-21,1)	
L1D 407>	(0,3)	(-115,1)	(-51,1)	(-365,1)	(-352,1)	(-201,1)	(13,2)	(-427,1)	(1,2)	(-325,2)	(-319,1)	(-154,1)	(-296,1)	(-219,1)	(-301,1)	(-407,1)	
L1D 408>	(-55,1)	(5,1)	(0,4)	(-409,1)	(-1,3)	(-273,1)	(-35,1)	(-333,1)	(-199,1)	(-428,1)	(-407,2)	(1,3)	(4,1)	(-410,1)	(-238,1)	(-286,1)	
L1D 409>	(-1,3)	(-409,1)	(-135,1)	(0,3)	(-2,1)	(-193,1)	(-147,1)	(-408,1)	(-158,1)	(-410,1)	(-436,1)	(-389,1)	(-116,1)	(1,2)	(-42,1)	(-312,1)	
L1D 410>	(0,8)	(-1,3)	(-61,1)	(1,3)	(-163,1)	(5,1)	(-308,1)	(-194,1)	(-6,1)	(-411,1)	(-410,1)	(-453,1)	(-24,1)	(-455,1)	(-261,1)	(-140,1)	
L1D 411>	(0,12)	(-1,4)	(-123,1)	(-358,1)	(-168,1)	(-240,1)	(-44,1)	(-411,1)	(-412,5)	(-490,2)	(-489,2)	(-303,1)	(1,4)	(-64,1)	(-304,1)	(-139,1)	
L1D 412>	(0,8)	(-59,5)	(-230,1)	(-353,1)	(-362,1)	(-1,1)	(1,4)	(-490,5)	(-339,1)	(-411,1)	(-204,1)	(-205,1)	(-206,1)	(-207,1)	(-208,1)	(-209,1)	
L1D 413>	(-392,1)	(-353,1)	(-267,1)	(1,3)	(42,1)	(-1,2)	(-412,13)	(0,2)	(-372,1)	(-424,1)	(35,1)	(-413,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-350,2)	(-1,4)	(0,4)	(-413,5)	(-2,2)	(1,1)	(-365,1)	(-178,1)	(-172,1)	(-106,1)	(-141,1)	(-414,9)	(-136,1)	(-288,1)	(-17,1)	(-6,1)	
L1D 415>	(0,7)	(-248,1)	(42,1)	(1,12)	(-133,1)	(-184,1)	(-244,2)	(-240,1)	(-319,1)	(-1,1)	(-414,1)	(-312,1)	(-231,1)	(-185,1)	(-304,1)	(-343,1)	
L1D 416>	(-172,1)	(-202,1)	(-166,1)	(1,6)	(0,8)	(-379,1)	(-323,1)	(-1,1)	(-415,1)	(-276,1)	(-386,1)	(-365,1)	(-391,1)	(-5,1)	(1,0)	(1,0)	
L1D 417>	(-35,2)	(-417,1)	(-201,1)	(-191,1)	(-306,1)	(-141,1)	(-370,1)	(0,7)	(-1,2)	(-416,3)	(1,8)	(23,1)	(-251,1)	(-441,2)	(-386,1)	(-294,1)	
L1D 418>	(-417,6)	(-170,2)	(-418,2)	(-369,1)	(-294,1)	(-237,1)	(0,14)	(-1,7)	(-32,2)	(-279,1)	(1,4)	(-177,1)	(-104,1)	(-184,1)	(-355,1)	(-393,1)	
L1D 419>	(1,2)	(-189,1)	(-175,1)	(-237,1)	(-333,1)	(-453,1)	(-1,2)	(-147,2)	(-418,2)	(0,2)	(-394,1)	(-419,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-420,1)	(0,3)	(-13,1)	(-1,2)	(1,3)	(-340,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-27,1)	(-290,1)	(-341,1)	(-328,1)	(5,1)	(-10,1)	(-1,1)	(-282,1)	(1,1)	(-287,1)	(-324,1)	(-107,1)	(-420,1)	(-423,4)	(1,0)	(1,0)	
L1D 422>	(36,1)	(1,5)	(-366,1)	(-356,1)	(-345,1)	(-173,1)	(-213,1)	(-1,3)	(-156,1)	(-429,1)	(-304,1)	(-145,1)	(-347,1)	(-29,1)	(-30,1)	(-421,1)	
L1D 423>	(20,1)	(0,8)	(-423,1)	(-127,1)	(-413,1)	(-1,1)	(-422,1)	(-183,1)	(1,1)	(-203,1)	(-121,1)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-108,1)	(-8,1)	(-74,1)	(-384,1)	(-421,1)	(-406,2)	(-307,1)	(-246,1)	(-398,1)	(-49,3)	(1,5)	(0,1)	(-210,1)	(1,0)	(1,0)	(1,0)	
L1D 425>	(-361,1)	(-99,1)	(-316,1)	(-363,1)	(-283,1)	(13,1)	(0,3)	(-402,1)	(-297,1)	(-95,1)	(34,1)	(-425,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(14,1)	(1,2)	(0,4)	(-309,1)	(-253,1)	(-427,1)	(-299,1)	(-158,1)	(-333,1)	(-268,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-15,2)	(-363,1)	(0,14)	(-393,1)	(-310,1)	(-175,1)	(1,3)	(-21,2)	(-128,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-351,1)	(0,4)	(5,1)	(1,4)	(-113,1)	(-92,1)	(-219,5)	(-427,4)	(-254,1)	(-312,1)	(-244,4)	(-428,8)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-276,1)	(-399,1)	(1,2)	(0,2)	(-388,1)	(-429,5)	(-282,1)	(-428,18)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(0,2)	(-430,2)	(-303,1)	(-235,1)	(-340,1)	(-332,1)	(-278,2)	(1,1)	(-393,1)	(-32,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-367,2)	(-269,1)	(-133,1)	(-188,1)	(-326,1)	(-254,1)	(0,5)	(-1,1)	(-29,1)	(1,2)	(-430,3)	(-404,1)	(-162,1)	(-248,1)	(1,0)	(1,0)	
L1D 432>	(-1,2)	(0,3)	(-181,1)	(-233,1)	(-360,1)	(-131,2)	(-306,1)	(-195,1)	(-263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-322,1)	(-6,1)	(1,1)	(5,1)	(0,1)	(-91,1)	(-362,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(0,3)	(-388,1)	(-229,1)	(-221,1)	(-148,1)	(-278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-197,1)	(0,2)	(-300,1)	(-415,1)	(-348,1)	(1,4)	(-79,1)	(-1,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-1,3)	(5,1)	(1,2)	(-380,1)	(-273,1)	(0,12)	(-55,1)	(-372,1)	(-223,1)	(-436,9)	(-300,1)	(-172,1)	(-196,1)	(-435,7)	(-457,3)	(1,0)	
L1D 437>	(-436,5)	(-457,1)	(-125,1)	(-220,1)	(-351,1)	(-281,1)	(-416,1)	(-437,1)	(-334,1)	(-232,1)	(-200,1)	(-294,1)	(0,2)	(-147,1)	(-444,1)	(-28,1)	
L1D 438>	(0,4)	(-5,1)	(3,1)	(-8,1)	(-437,5)	(1,2)	(-338,1)	(-6,2)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-10,1)	(-375,1)	(-307,1)	(2,1)	(-22,1)	(-79,1)	(-174,1)	(1,4)	(-284,1)	(-343,1)	(-285,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-440,4)	(0,3)	(-86,1)	(-274,1)	(-345,1)	(-258,1)	(-292,1)	(-194,1)	(-359,1)	(-360,1)	(-309,1)	(-229,15)	(-65,1)	(-184,1)	(-20,1)	(-395,2)	
L1D 441>	(14,2)	(-424,1)	(-198,1)	(-136,1)	(-1,1)	(0,6)	(-441,1)	(-422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-131,1)	(0,1)	(-92,1)	(1,1)	(-190,1)	(13,2)	(33,1)	(-49,1)	(-370,1)	(-222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(-5,1)	(13,1)	(0,1)	(-225,1)	(-6,1)	(-249,1)	(-158,1)	(1,4)	(-420,1)	(-177,1)	(-266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(15,2)	(6,1)	(-442,1)	(-293,1)	(-155,1)	(-3,1)	(13,1)	(-19,1)	(-439,1)	(0,2)	(1,1)	(-150,1)	(-234,1)	(-182,1)	(-437,1)	(1,0)	
L1D 445>	(14,1)	(-339,1)	(0,1)	(-379,1)	(-190,1)	(-193,1)	(-402,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-446,1)	(0,1)	(-182,1)	(-346,1)	(-168,1)	(-386,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(-455,1)	(-342,1)	(-292,1)	(-394,1)	(0,2)	(1,4)	(-185,1)	(-267,1)	(-188,1)	(-427,1)	(-229,1)	(-368,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(1,1)	(-99,1)	(-361,1)	(-244,1)	(-220,1)	(-448,3)	(-397,1)	(-243,1)	(-286,1)	(-450,1)	(-249,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(1,1)	(-99,1)	(-320,1)	(2,1)	(6,1)	(-105,5)	(-204,1)	(-293,1)	(-351,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-243,1)	(-377,1)	(-6,1)	(13,1)	(-67,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(8,1)	(-101,1)	(-451,1)	(-280,1)	(-244,1)	(0,6)	(1,1)	(-287,1)	(-313,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-427,1)	(1,1)	(-12,1)	(-325,1)	(-345,1)	(-346,1)	(-220,1)	(-380,2)	(0,1)	(-404,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-220,1)	(-21,1)	(-103,1)	(-267,1)	(-397,1)	(-271,1)	(14,1)	(-6,1)	(0,6)	(1,2)	(-380,1)	(-302,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-321,1)	(1,2)	(13,3)	(-45,1)	(-128,1)	(-454,1)	(-320,1)	(-298,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(-391,2)	(0,5)	(-13,1)	(-239,1)	(-2,1)	(-193,1)	(-256,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-36,1)	(-382,2)	(-409,1)	(-456,1)	(1,6)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-457,10)	(-108,1)	(-456,12)	(-315,1)	(-13,1)	(-6,1)	(-493,1)	(-248,1)	(-309,1)	(-186,1)	(-2,2)	(-1,1)	(0,16)	(-255,1)	(-459,4)	(1,0)	
L1D 458>	(-458,1)	(-15,1)	(-291,1)	(-236,1)	(-274,1)	(2,1)	(-352,1)	(-360,1)	(-332,1)	(-457,7)	(-456,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 459>	(-15,1)	(-14,1)	(0,8)	(-287,1)	(-339,1)	(3,1)	(-53,1)	(-130,1)	(-311,1)	(-236,1)	(-292,1)	(-280,1)	(-38,1)	(1,1)	(1,0)	(1,0)	
L1D 460>	(-250,1)	(-396,1)	(-460,1)	(-390,1)	(-257,1)	(-377,1)	(1,1)	(-69,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-325,1)	(-352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-448,1)	(-462,2)	(-277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-200,1)	(-109,1)	(-285,1)	(-272,1)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-271,1)	(-301,1)	(1,1)	(-45,7)	(-279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-337,2)	(-209,1)	(-147,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-206,1)	(-411,1)	(-373,1)	(-305,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(-31,2)	(-426,1)	(-218,1)	(-6,1)	(0,2)	(-467,1)	(-474,1)	(-365,1)	(-420,1)	(-298,1)	(-168,1)	(-313,1)	(1,5)	(-466,2)	(1,0)	(1,0)	
L1D 468>	(-391,1)	(-407,1)	(-250,1)	(-234,1)	(1,5)	(-322,1)	(0,2)	(-35,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-261,1)	(-468,3)	(-385,1)	(0,1)	(-190,1)	(-65,1)	(-382,1)	(-127,1)	(1,3)	(-13,1)	(-469,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-378,1)	(-409,1)	(-257,1)	(-256,1)	(0,8)	(-392,1)	(-277,1)	(1,5)	(-376,1)	(-470,4)	(-469,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-410,1)	(-221,1)	(-159,1)	(-291,1)	(-244,1)	(0,2)	(-470,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-237,1)	(-310,1)	(-333,1)	(-327,1)	(0,4)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-409,1)	(0,3)	(1,2)	(-175,1)	(-245,1)	(-244,1)	(-295,1)	(-173,1)	(-285,1)	(-383,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-89,1)	(-409,1)	(-359,1)	(-291,1)	(-333,1)	(-427,1)	(-468,1)	(-469,1)	(-470,1)	(-471,1)	(-472,1)	(-60,1)	(-38,1)	(1,1)	(0,1)	(1,0)	
L1D 475>	(-475,1)	(1,3)	(-473,1)	(-414,1)	(-123,1)	(-474,1)	(-298,2)	(0,2)	(-436,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(2,1)	(-418,1)	(1,2)	(-182,1)	(0,6)	(-471,2)	(-475,4)	(-432,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-413,1)	(-118,1)	(1,2)	(-393,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(-247,1)	(-431,1)	(-227,1)	(-67,1)	(0,6)	(1,3)	(-478,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(0,2)	(-277,1)	(-203,1)	(-390,1)	(-311,1)	(-235,1)	(1,1)	(-317,1)	(-302,1)	(-376,1)	(-470,1)	(-478,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-247,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
