L1D 365>	(0,18)	(1,7)	(-365,32)	(9,1)	(-196,1)	(4,2)	(-1,9)	(10,2)	(-364,4)	(-20,1)	(21,1)	(2,1)	(-438,1)	(-91,1)	(1,0)	(1,0)	
L1D 366>	(2,36)	(19,2)	(-8,2)	(0,30)	(-365,4)	(-366,37)	(-1,1)	(-368,3)	(-228,2)	(-2,11)	(-364,7)	(-272,1)	(-176,1)	(-252,1)	(-284,1)	(69,1)	
L1D 367>	(0,20)	(2,2)	(-367,30)	(1,3)	(-1,5)	(-441,2)	(8,6)	(-394,1)	(-228,1)	(-366,2)	(16,1)	(-18,1)	(3,1)	(-439,2)	(65,1)	(1,0)	
L1D 368>	(-368,60)	(-304,5)	(-2,21)	(-332,6)	(0,78)	(-244,3)	(-208,1)	(-216,4)	(40,2)	(1,7)	(-236,3)	(2,7)	(-100,5)	(-268,3)	(-1,3)	(-370,5)	
L1D 369>	(0,121)	(-369,72)	(-342,3)	(-90,2)	(-18,3)	(-1,10)	(-360,3)	(-9,1)	(-279,4)	(45,3)	(-72,2)	(1,6)	(2,1)	(-387,2)	(-234,6)	(-108,4)	
L1D 370>	(-2,11)	(2,48)	(0,30)	(-370,22)	(-202,1)	(1,12)	(88,1)	(-369,1)	(-116,1)	(-56,1)	(-1,4)	(-248,1)	(-336,1)	(-384,1)	(-368,6)	(-284,2)	
L1D 371>	(-1,7)	(0,16)	(-371,30)	(37,1)	(1,3)	(-396,1)	(4,1)	(-370,4)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-2,49)	(0,77)	(-204,4)	(-96,1)	(-372,98)	(5,2)	(52,3)	(-352,3)	(-374,2)	(-228,81)	(-3,22)	(1,3)	(-248,5)	(44,3)	(-196,5)	(40,3)	
L1D 373>	(-373,34)	(0,19)	(-1,8)	(34,1)	(4,2)	(1,4)	(-457,1)	(2,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(0,37)	(-65,2)	(-112,1)	(-374,31)	(-328,2)	(-372,5)	(-192,1)	(-2,8)	(1,5)	(2,23)	(-195,1)	(4,3)	(32,1)	(30,1)	(-348,1)	(-124,1)	
L1D 375>	(-1,7)	(0,22)	(-375,25)	(-10,5)	(1,6)	(-281,1)	(28,1)	(27,1)	(-204,1)	(-374,3)	(-458,1)	(2,1)	(-443,1)	(4,1)	(1,0)	(1,0)	
L1D 376>	(-2,33)	(-452,4)	(2,7)	(-336,3)	(-168,2)	(72,1)	(-400,6)	(-376,66)	(66,1)	(0,74)	(-420,3)	(-248,4)	(1,7)	(-375,3)	(-172,5)	(-28,5)	
L1D 377>	(-260,27)	(0,106)	(-65,24)	(-377,82)	(-156,16)	(-143,12)	(2,1)	(-442,17)	(-351,36)	(-117,15)	(-338,25)	(-130,16)	(-26,18)	(13,24)	(-39,20)	(-169,8)	
L1D 378>	(9,2)	(-378,42)	(-261,4)	(0,111)	(-234,2)	(-360,3)	(-2,7)	(1,16)	(-288,3)	(-377,4)	(-342,4)	(-376,4)	(-405,2)	(-387,1)	(22,1)	(-306,1)	
L1D 379>	(-1,6)	(0,15)	(-379,23)	(1,3)	(-378,2)	(-380,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-2,38)	(-8,8)	(8,8)	(-380,55)	(0,69)	(-152,1)	(-148,2)	(-336,2)	(-216,4)	(1,5)	(-1,11)	(-92,2)	(-452,2)	(-20,2)	(-320,7)	(-140,3)	
L1D 381>	(-381,28)	(0,20)	(17,1)	(16,1)	(1,4)	(-1,6)	(-380,3)	(-402,1)	(3,1)	(4,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(2,31)	(-382,39)	(0,22)	(-381,4)	(-224,1)	(1,4)	(-2,6)	(20,1)	(-1,7)	(48,2)	(-120,2)	(-20,1)	(-288,1)	(-102,1)	(-276,1)	(-26,1)	
L1D 383>	(0,18)	(1,7)	(-1,8)	(-383,27)	(-382,3)	(13,1)	(-20,4)	(3,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-328,5)	(0,67)	(-386,4)	(-32,4)	(-312,13)	(-384,56)	(-2,30)	(-100,3)	(-212,3)	(-56,9)	(114,1)	(-20,11)	(56,3)	(-220,2)	(-448,2)	(-188,3)	
L1D 385>	(-10,1)	(-8,4)	(-385,32)	(-384,2)	(8,2)	(43,1)	(42,1)	(1,5)	(-1,7)	(0,14)	(-404,1)	(-428,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 386>	(0,33)	(-2,13)	(-1,9)	(-386,32)	(1,12)	(-224,1)	(-276,1)	(2,23)	(-318,1)	(20,1)	(-384,5)	(-112,1)	(-184,1)	(-280,1)	(-348,1)	(48,1)	
L1D 387>	(0,107)	(-387,56)	(-18,5)	(-36,2)	(1,4)	(-386,4)	(-1,5)	(-117,3)	(-9,2)	(4,4)	(-45,2)	(-297,2)	(27,1)	(52,1)	(18,3)	(-243,1)	
L1D 388>	(-388,67)	(-56,4)	(-390,4)	(-316,5)	(-10,14)	(-2,31)	(0,75)	(-208,2)	(-340,2)	(-100,5)	(-20,5)	(-92,5)	(56,2)	(-72,2)	(-84,1)	(-96,3)	
L1D 389>	(-389,25)	(0,15)	(-388,4)	(1,6)	(-1,8)	(-39,1)	(-24,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-78,9)	(2,21)	(-390,55)	(-26,32)	(-377,18)	(-208,17)	(-1,1)	(-260,7)	(-388,9)	(-312,25)	(-481,3)	(-403,33)	(-104,58)	(-286,52)	(-182,32)	(-299,35)	
L1D 391>	(-391,26)	(0,15)	(1,8)	(-455,1)	(-1,4)	(-390,2)	(10,3)	(-407,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(-176,2)	(-392,69)	(-2,39)	(4,2)	(0,66)	(-436,2)	(16,2)	(-372,5)	(-60,3)	(2,7)	(-332,2)	(-124,2)	(-328,1)	(-376,1)	(-188,1)	(-136,4)	
L1D 393>	(-393,31)	(0,14)	(1,8)	(-1,6)	(8,6)	(2,3)	(-456,1)	(-392,2)	(4,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(-394,32)	(0,26)	(2,12)	(1,9)	(-96,1)	(-392,3)	(-1,5)	(-332,1)	(-208,1)	(-214,1)	(16,1)	(-76,1)	(-88,1)	(-338,1)	(-248,1)	(-2,2)	
L1D 395>	(-395,31)	(1,6)	(0,12)	(54,1)	(-457,1)	(-394,3)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(0,66)	(-120,1)	(-212,2)	(-27,1)	(-198,2)	(-396,41)	(-90,1)	(-99,1)	(-228,3)	(1,3)	(-308,2)	(-20,1)	(-2,4)	(-225,1)	(-180,3)	(-378,2)	
L1D 397>	(-397,30)	(-396,2)	(-1,4)	(0,14)	(49,1)	(24,1)	(-24,1)	(-408,1)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-398,29)	(0,26)	(2,30)	(-56,1)	(47,1)	(-340,1)	(32,1)	(1,8)	(-188,1)	(22,1)	(18,1)	(-2,3)	(-1,4)	(-397,1)	(-228,1)	(-150,1)	
L1D 399>	(-399,30)	(1,8)	(-1,3)	(0,10)	(-398,4)	(-400,7)	(4,2)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-400,69)	(0,75)	(-352,4)	(-324,5)	(-452,2)	(1,4)	(-76,3)	(-1,10)	(-388,4)	(-316,4)	(12,2)	(-208,4)	(-2,36)	(-12,2)	(-4,2)	(-236,1)	
L1D 401>	(-401,27)	(-400,4)	(0,15)	(-24,1)	(14,1)	(-10,5)	(-1,4)	(1,7)	(2,3)	(-304,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(0,21)	(-400,7)	(1,9)	(-402,27)	(-84,1)	(-12,1)	(-48,1)	(2,19)	(-2,5)	(-304,1)	(-1,5)	(16,1)	(64,1)	(-40,1)	(-344,1)	(-272,1)	
L1D 403>	(-182,50)	(-247,20)	(26,28)	(-325,26)	(-208,17)	(-260,18)	(-104,11)	(-78,29)	(-403,89)	(-65,36)	(0,59)	(-364,1)	(-195,31)	(52,17)	(-416,24)	(-338,27)	
L1D 404>	(-2,36)	(-404,64)	(8,1)	(-392,4)	(-456,5)	(-300,4)	(-440,3)	(-144,3)	(-188,4)	(-260,4)	(0,74)	(-212,8)	(-128,3)	(60,2)	(-244,2)	(-460,2)	
L1D 405>	(-405,48)	(0,84)	(-1,5)	(-63,2)	(-423,2)	(-450,1)	(-9,7)	(18,1)	(4,1)	(-333,1)	(-261,3)	(-252,1)	(-117,1)	(1,2)	(-207,1)	(-72,2)	
L1D 406>	(2,20)	(0,22)	(1,9)	(-406,36)	(22,1)	(-408,3)	(8,5)	(-176,1)	(-2,9)	(4,2)	(-20,1)	(-1,6)	(-452,1)	(-404,6)	(-80,1)	(-362,1)	
L1D 407>	(0,10)	(-407,35)	(31,1)	(-316,1)	(1,7)	(-406,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(-160,3)	(-176,7)	(-88,5)	(36,2)	(-172,4)	(0,60)	(-2,29)	(-406,2)	(-140,2)	(1,5)	(-408,55)	(-28,1)	(92,1)	(20,2)	(6,1)	(-56,1)	
L1D 409>	(1,5)	(-409,29)	(0,12)	(27,1)	(-1,3)	(2,1)	(-408,1)	(-304,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(0,24)	(-2,5)	(-409,1)	(-354,1)	(-1,6)	(-410,31)	(-440,1)	(2,17)	(-120,1)	(72,1)	(1,12)	(-316,1)	(-220,1)	(-188,1)	(-412,2)	(-408,2)	
L1D 411>	(0,12)	(-411,23)	(-1,8)	(-410,2)	(1,6)	(-8,3)	(4,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(0,54)	(-28,4)	(-104,5)	(-300,5)	(-188,4)	(-160,5)	(-92,1)	(-2,25)	(16,2)	(-412,51)	(-84,3)	(-404,3)	(-196,2)	(2,3)	(-292,4)	(-372,3)	
L1D 413>	(1,6)	(-412,5)	(-413,26)	(0,13)	(19,1)	(-104,1)	(-143,2)	(-1,5)	(-455,1)	(2,1)	(-234,1)	(-364,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 414>	(0,85)	(2,25)	(-378,2)	(-444,2)	(-99,3)	(-270,3)	(-405,2)	(-10,2)	(-27,3)	(-228,5)	(-1,3)	(4,1)	(-9,2)	(-414,40)	(1,4)	(-412,6)	
L1D 415>	(1,3)	(-1,8)	(0,12)	(-415,28)	(-414,3)	(-39,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-356,4)	(-2,22)	(-234,34)	(0,99)	(-325,13)	(-312,15)	(-444,3)	(-208,22)	(-44,1)	(65,4)	(-130,14)	(-416,96)	(-39,16)	(-195,11)	(26,4)	(-364,11)	
L1D 417>	(0,11)	(1,6)	(-417,29)	(-416,3)	(11,1)	(2,3)	(-53,1)	(10,4)	(-156,1)	(-1,6)	(-419,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-420,1)	(-2,2)	(1,9)	(-418,24)	(2,14)	(0,23)	(7,1)	(-388,1)	(-432,1)	(-386,1)	(-36,1)	(-1,5)	(-356,1)	(-417,2)	(12,1)	(-366,1)	
L1D 419>	(-419,27)	(-418,5)	(0,11)	(5,2)	(8,11)	(-1,6)	(2,1)	(1,2)	(4,1)	(-18,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(0,59)	(-8,4)	(16,3)	(-40,3)	(-420,50)	(2,7)	(-2,22)	(-52,4)	(-416,2)	(-128,3)	(-280,4)	(-464,2)	(-376,4)	(-76,3)	(-300,2)	(-264,1)	
L1D 421>	(0,11)	(-421,35)	(-420,1)	(1,3)	(3,1)	(-428,1)	(-1,4)	(-319,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(2,25)	(0,21)	(-2,4)	(1,9)	(-422,29)	(-1,5)	(-12,1)	(-470,1)	(-420,2)	(-40,1)	(-48,1)	(-340,1)	(-88,1)	(-352,1)	(-432,1)	(-95,1)	
L1D 423>	(0,70)	(-18,2)	(-423,54)	(-180,2)	(-1,5)	(36,1)	(-81,2)	(-486,2)	(-117,3)	(18,2)	(-270,2)	(-450,2)	(-396,1)	(1,5)	(-135,3)	(-45,1)	
L1D 424>	(-424,44)	(0,55)	(-20,3)	(-2,32)	(2,5)	(-224,4)	(-24,1)	(-428,6)	(-220,3)	(-336,8)	(1,5)	(-1,7)	(-432,2)	(-376,3)	(-4,2)	(-368,5)	
L1D 425>	(0,6)	(-425,35)	(-2,1)	(1,3)	(-1,6)	(2,1)	(-99,1)	(-424,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(18,1)	(-130,1)	(-426,30)	(-424,6)	(2,33)	(0,13)	(-212,1)	(-91,1)	(-188,1)	(1,11)	(-10,2)	(-8,1)	(-60,1)	(-1,3)	(-432,1)	(-2,5)	
L1D 427>	(0,9)	(-427,32)	(-426,2)	(-1,8)	(-10,22)	(1,7)	(4,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-428,73)	(-352,5)	(0,49)	(-430,6)	(-264,1)	(1,5)	(-388,4)	(-68,6)	(-2,22)	(-180,6)	(-28,2)	(-148,2)	(-260,3)	(-172,2)	(-184,2)	(2,3)	
L1D 429>	(-91,9)	(0,36)	(-442,49)	(-78,7)	(-52,31)	(13,13)	(-143,10)	(-351,8)	(-377,14)	(-481,5)	(-455,4)	(-208,27)	(-234,12)	(-13,14)	(-429,53)	(-312,1)	
L1D 430>	(2,20)	(0,11)	(-430,29)	(3,1)	(-432,1)	(-2,5)	(-419,1)	(1,8)	(-428,8)	(-1,6)	(-194,1)	(28,1)	(10,1)	(20,1)	(-248,1)	(-429,2)	
L1D 431>	(0,10)	(1,8)	(-430,4)	(-431,23)	(4,3)	(-421,13)	(-1,6)	(3,1)	(-56,1)	(-249,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-432,73)	(0,112)	(-2,33)	(-132,5)	(-344,2)	(-63,2)	(-304,2)	(2,4)	(-126,7)	(20,2)	(12,2)	(16,2)	(-164,2)	(-128,2)	(-504,1)	(-92,1)	
L1D 433>	(0,10)	(-433,24)	(-1,10)	(1,4)	(2,1)	(-113,1)	(-432,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-433,1)	(-432,3)	(0,14)	(1,12)	(-434,22)	(-2,5)	(-240,2)	(-52,1)	(2,6)	(-334,1)	(-1,3)	(-248,1)	(64,1)	(-120,1)	(-188,1)	(-136,1)	
L1D 435>	(0,13)	(1,8)	(-435,19)	(-434,2)	(-1,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-2,21)	(2,7)	(-112,3)	(-436,42)	(0,42)	(-432,1)	(-296,3)	(-400,2)	(-96,4)	(-268,2)	(12,2)	(-104,3)	(-360,4)	(-328,3)	(-52,3)	(-72,2)	
L1D 437>	(0,7)	(-437,28)	(-1,9)	(1,8)	(-436,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(0,19)	(-438,30)	(-2,5)	(4,1)	(-436,2)	(-437,1)	(2,5)	(-324,1)	(-344,1)	(40,1)	(-108,1)	(1,2)	(-1,4)	(-116,1)	(-96,1)	(-454,2)	
L1D 439>	(0,12)	(-439,26)	(1,2)	(-130,1)	(-1,4)	(-269,1)	(-325,2)	(-299,1)	(-438,2)	(26,1)	(-351,3)	(19,2)	(-143,1)	(-169,1)	(1,0)	(1,0)	
L1D 440>	(-12,2)	(-388,3)	(-376,3)	(-212,3)	(0,39)	(-440,47)	(2,3)	(-1,6)	(-324,3)	(-80,2)	(-316,1)	(-484,3)	(-88,1)	(-4,3)	(-20,2)	(-2,17)	
L1D 441>	(0,52)	(1,5)	(-441,33)	(2,3)	(-9,4)	(-486,2)	(-36,2)	(-1,1)	(-279,1)	(-27,1)	(-468,1)	(-90,2)	(-171,2)	(-18,2)	(-414,1)	(-459,1)	
L1D 442>	(-390,6)	(-351,22)	(4,1)	(-442,83)	(-195,17)	(65,17)	(2,6)	(-78,13)	(-117,5)	(0,33)	(-247,15)	(-416,9)	(-325,32)	(-234,9)	(13,5)	(-182,5)	
L1D 443>	(0,15)	(-443,34)	(-1,5)	(1,4)	(-419,2)	(10,1)	(-144,1)	(-380,1)	(-146,1)	(-442,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-2,17)	(-104,2)	(-440,2)	(0,54)	(-292,2)	(1,4)	(-444,43)	(-284,3)	(-443,2)	(-336,3)	(-472,1)	(-356,1)	(-268,1)	(-1,6)	(-216,2)	(-96,3)	
L1D 445>	(0,10)	(-445,25)	(1,5)	(8,5)	(-1,3)	(-2,1)	(-444,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-444,2)	(0,13)	(1,4)	(-446,32)	(-2,6)	(-36,1)	(2,18)	(-58,1)	(-496,1)	(-94,1)	(-372,1)	(-1,4)	(-50,1)	(-32,1)	(3,1)	(-452,1)	
L1D 447>	(0,12)	(-447,28)	(4,2)	(-1,3)	(1,1)	(-446,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(0,41)	(-12,21)	(-448,54)	(-444,1)	(-446,3)	(-428,3)	(-260,4)	(-88,2)	(-2,20)	(-196,3)	(-84,2)	(-216,3)	(-484,3)	(-264,2)	(-392,2)	(-492,2)	
L1D 449>	(0,14)	(1,5)	(-449,20)	(-1,4)	(-448,1)	(2,1)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(1,9)	(0,76)	(-1,4)	(-450,45)	(-216,1)	(-117,3)	(-296,1)	(-495,1)	(2,12)	(-448,3)	(-2,6)	(-423,2)	(-459,1)	(-252,2)	(9,3)	(-315,1)	
L1D 451>	(-12,1)	(0,12)	(1,2)	(-1,4)	(-3,1)	(-451,23)	(-2,1)	(-450,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-2,25)	(2,6)	(-376,3)	(-332,4)	(-450,3)	(-452,53)	(-52,4)	(0,58)	(-300,3)	(-192,4)	(-16,1)	(-500,1)	(-112,2)	(-1,5)	(-136,2)	(-12,4)	
L1D 453>	(0,10)	(-453,30)	(1,10)	(-452,1)	(-2,1)	(-10,3)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-452,3)	(2,12)	(-2,2)	(0,13)	(1,6)	(-454,23)	(-174,1)	(-453,2)	(-172,1)	(4,2)	(-48,1)	(-388,1)	(-1,2)	(-424,1)	(-284,1)	(-52,1)	
L1D 455>	(-455,44)	(0,31)	(-143,7)	(-429,7)	(13,9)	(-52,13)	(-78,11)	(-156,27)	(-130,11)	(1,3)	(-208,11)	(-270,19)	(-325,10)	(-312,6)	(-338,14)	(-416,1)	
L1D 456>	(1,4)	(-2,18)	(0,39)	(-24,4)	(-16,3)	(-148,2)	(-288,2)	(-456,49)	(-72,2)	(-476,2)	(-312,3)	(-444,4)	(-400,1)	(-320,2)	(-12,1)	(-1,7)	
L1D 457>	(0,16)	(-457,23)	(-1,4)	(-456,3)	(-400,1)	(-364,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(8,1)	(0,17)	(-458,33)	(2,11)	(-2,5)	(-1,8)	(-260,1)	(-154,1)	(-32,1)	(-352,1)	(-368,1)	(-16,1)	(1,2)	(-440,1)	(-288,1)	(-108,1)	
L1D 459>	(0,53)	(-459,22)	(18,3)	(-63,2)	(-99,2)	(-9,3)	(-108,1)	(-225,1)	(9,2)	(-117,1)	(-1,1)	(-450,1)	(-279,1)	(-396,1)	(-234,1)	(-243,1)	
L1D 460>	(-332,2)	(-2,12)	(0,34)	(-272,4)	(-144,5)	(-428,2)	(-112,1)	(-460,16)	(-284,1)	(-304,2)	(-324,1)	(-156,1)	(-336,2)	(24,2)	(-492,3)	(-216,1)	
L1D 461>	(0,10)	(-461,3)	(-460,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(0,5)	(2,6)	(-1,3)	(-118,1)	(-462,1)	(-461,2)	(-2,8)	(-460,1)	(4,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-8,4)	(9,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(0,20)	(16,3)	(-376,2)	(-466,2)	(-464,10)	(-2,15)	(-408,2)	(-268,2)	(-304,2)	(-4,2)	(-44,2)	(8,3)	(-244,1)	(-84,1)	(-112,3)	(4,1)	
L1D 465>	(-78,1)	(-464,2)	(-465,2)	(-1,3)	(-8,1)	(-156,1)	(-494,1)	(-507,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-2,5)	(-384,1)	(-464,1)	(0,4)	(16,1)	(-10,3)	(2,2)	(-466,3)	(-92,1)	(-224,1)	(-468,1)	(-13,1)	(-138,1)	(-444,1)	(-465,1)	(-212,1)	
L1D 467>	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-12,4)	(0,77)	(-240,1)	(-364,7)	(-338,4)	(-429,3)	(-390,6)	(-312,8)	(-208,40)	(-351,28)	(-68,2)	(-260,7)	(-328,3)	(-348,2)	(-452,2)	(-468,46)	
L1D 469>	(-469,1)	(0,1)	(-468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(2,12)	(0,1)	(-1,2)	(-470,3)	(-106,1)	(-2,1)	(-108,1)	(-468,2)	(-469,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-471,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-432,3)	(-332,2)	(-476,2)	(-472,19)	(0,20)	(-356,2)	(-360,4)	(-156,1)	(-232,5)	(-152,1)	(-16,1)	(-24,1)	(-128,1)	(-468,1)	(-2,13)	(-396,1)	
L1D 473>	(-472,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(0,6)	(-252,1)	(-364,1)	(-1,2)	(-474,3)	(-473,1)	(-472,1)	(2,5)	(-248,1)	(-2,2)	(-24,1)	(-314,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-475,1)	(-8,1)	(-474,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-304,2)	(-476,23)	(0,24)	(-284,2)	(-196,2)	(-2,16)	(-348,2)	(-200,1)	(-220,1)	(-276,3)	(2,3)	(-188,2)	(-420,2)	(8,2)	(-372,3)	(-228,2)	
L1D 477>	(0,24)	(-1,1)	(-342,2)	(-351,1)	(-477,3)	(-90,1)	(-99,1)	(-288,1)	(-360,1)	(-198,1)	(-378,1)	(-135,1)	(-315,2)	(-108,1)	(-476,1)	(-72,1)	
L1D 478>	(2,6)	(-18,1)	(-360,1)	(-478,1)	(0,6)	(-476,1)	(-344,2)	(-62,1)	(-480,1)	(-1,1)	(-160,1)	(-356,1)	(-2,1)	(-456,1)	(-195,1)	(-348,1)	
L1D 479>	(-478,2)	(-10,2)	(-479,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-480,15)	(0,19)	(-248,2)	(-432,2)	(-72,3)	(-96,1)	(-362,1)	(-304,1)	(-116,1)	(-120,1)	(-92,1)	(-372,1)	(-1,1)	(-36,1)	(-456,1)	(-216,2)	
L1D 481>	(-325,14)	(-182,24)	(-208,25)	(-480,1)	(-65,3)	(-169,28)	(-13,8)	(-338,17)	(-78,9)	(-143,5)	(-221,6)	(-52,4)	(-468,4)	(-403,2)	(13,3)	(-156,4)	
L1D 482>	(0,2)	(-144,3)	(-196,1)	(2,3)	(-480,1)	(-53,1)	(-152,1)	(-88,1)	(-206,1)	(-8,1)	(-292,1)	(-481,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(-482,1)	(-483,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-176,2)	(-484,12)	(-448,3)	(-236,3)	(-72,3)	(-140,2)	(0,18)	(-2,15)	(-480,2)	(-28,2)	(-212,3)	(-344,2)	(8,2)	(-164,2)	(-372,1)	(-8,1)	
L1D 485>	(-484,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(-432,1)	(-486,6)	(0,25)	(-297,1)	(-1,1)	(-484,2)	(2,3)	(-72,1)	(-243,1)	(-480,1)	(-24,1)	(-2,1)	(-482,1)	(-450,1)	(-468,1)	(-180,1)	
L1D 487>	(-486,1)	(-487,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
