L1D 374>	(-374,5)	(0,8)	(1,4)	(-240,1)	(20,2)	(79,1)	(-149,11)	(-320,1)	(-300,1)	(-373,3)	(6,1)	(-186,1)	(-259,1)	(8,2)	(-410,1)	(1,0)	
L1D 375>	(-252,2)	(4,1)	(-340,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,4)	(0,5)	(-252,1)	(2,2)	(-10,2)	(1,5)	(4,4)	(-286,1)	(-370,1)	(-375,1)	(5,2)	(-248,1)	(-218,1)	(20,1)	(1,0)	(1,0)	
L1D 377>	(1,2)	(-339,1)	(-234,1)	(0,3)	(4,2)	(-378,1)	(20,2)	(8,2)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(1,5)	(0,8)	(-303,1)	(2,1)	(-377,3)	(-378,4)	(-372,1)	(20,1)	(8,4)	(-326,1)	(-406,1)	(-1,1)	(-7,1)	(-418,1)	(-178,1)	(1,0)	
L1D 379>	(1,3)	(5,1)	(4,1)	(-379,2)	(-354,1)	(0,3)	(-425,1)	(20,1)	(14,1)	(-7,1)	(28,1)	(-415,1)	(-3,1)	(-414,1)	(-360,1)	(1,0)	
L1D 380>	(1,2)	(8,2)	(20,2)	(-379,3)	(-413,1)	(-380,2)	(-200,1)	(-392,1)	(-404,1)	(65,1)	(-348,1)	(0,2)	(-303,1)	(-360,1)	(68,1)	(1,0)	
L1D 381>	(-413,2)	(-381,2)	(0,12)	(-228,3)	(2,1)	(-272,1)	(-448,1)	(-230,1)	(1,2)	(-1,2)	(20,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(5,1)	(20,1)	(1,3)	(0,9)	(19,1)	(-381,5)	(-296,1)	(4,7)	(2,3)	(-382,3)	(-176,1)	(8,1)	(-157,1)	(-20,1)	(-290,1)	(-480,1)	
L1D 383>	(-383,3)	(1,2)	(-228,3)	(5,1)	(0,3)	(-275,1)	(24,1)	(-432,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(0,8)	(-383,4)	(-384,7)	(4,2)	(-414,1)	(-135,1)	(-354,1)	(2,1)	(8,3)	(-404,1)	(-405,1)	(1,3)	(14,1)	(-314,1)	(-316,1)	(20,1)	
L1D 385>	(0,9)	(20,2)	(-430,1)	(-377,1)	(-385,7)	(3,5)	(1,2)	(13,4)	(5,1)	(4,1)	(-434,1)	(19,1)	(-322,1)	(-369,1)	(56,1)	(14,1)	
L1D 386>	(-202,0)	(-386,71)	(-417,42)	(-426,1)	(-425,0)	(-422,0)	(54,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(0,10)	(4,3)	(-379,1)	(1,2)	(2,1)	(-387,4)	(-360,1)	(8,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(1,5)	(20,4)	(-388,5)	(0,11)	(8,2)	(4,3)	(-230,1)	(-387,1)	(-14,1)	(-310,1)	(-270,1)	(-46,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 389>	(-389,5)	(-426,1)	(6,1)	(1,5)	(20,1)	(4,2)	(49,1)	(0,6)	(-274,1)	(-340,1)	(-35,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-390,11)	(-416,1)	(0,6)	(-272,1)	(4,9)	(1,4)	(20,5)	(-486,1)	(-363,1)	(2,2)	(-389,3)	(-5,1)	(48,1)	(-176,1)	(-422,1)	(-394,1)	
L1D 391>	(4,1)	(-391,4)	(0,4)	(43,1)	(1,3)	(-426,1)	(45,2)	(-342,1)	(-413,1)	(-396,1)	(-380,1)	(2,1)	(-303,1)	(1,0)	(1,0)	(1,0)	
L1D 392>	(-392,7)	(43,1)	(-398,1)	(-391,5)	(4,5)	(0,7)	(-176,1)	(-178,1)	(-484,1)	(-274,1)	(2,1)	(-352,1)	(1,5)	(-390,1)	(-360,1)	(45,1)	
L1D 393>	(-393,4)	(0,9)	(1,1)	(-414,1)	(40,1)	(-1,1)	(-289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(4,11)	(19,1)	(1,10)	(0,8)	(-412,1)	(-393,7)	(14,1)	(-281,1)	(20,3)	(-443,1)	(-394,7)	(40,1)	(-454,1)	(-305,1)	(1,0)	(1,0)	
L1D 395>	(-395,7)	(0,12)	(1,7)	(-7,5)	(-331,1)	(-452,1)	(-378,1)	(3,3)	(-295,1)	(-434,1)	(-284,1)	(39,1)	(-414,1)	(30,1)	(-364,1)	(-413,1)	
L1D 396>	(-406,1)	(-412,1)	(1,8)	(4,4)	(2,1)	(-395,3)	(13,1)	(-400,1)	(0,5)	(-396,8)	(-242,1)	(-182,1)	(-456,1)	(-318,1)	(-374,1)	(33,1)	
L1D 397>	(-397,6)	(-348,1)	(0,7)	(1,3)	(4,2)	(-413,2)	(-262,1)	(-380,1)	(-250,1)	(-372,1)	(24,1)	(-394,1)	(-291,1)	(1,0)	(1,0)	(1,0)	
L1D 398>	(0,3)	(1,4)	(-234,1)	(2,2)	(-398,9)	(20,7)	(-397,2)	(-415,1)	(19,1)	(-413,1)	(-444,1)	(-345,1)	(-258,1)	(31,1)	(-378,1)	(1,0)	
L1D 399>	(1,1)	(0,8)	(-399,4)	(-367,1)	(-414,1)	(-402,1)	(4,3)	(-406,1)	(28,1)	(-363,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(1,7)	(-400,19)	(-444,1)	(0,10)	(-399,3)	(2,2)	(-484,2)	(-293,2)	(20,8)	(14,1)	(-413,4)	(-398,1)	(-274,1)	(28,2)	(-315,1)	(-414,1)	
L1D 401>	(0,16)	(1,2)	(-319,1)	(-401,11)	(20,1)	(4,3)	(-338,1)	(-414,1)	(-399,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-402,21)	(-408,2)	(1,9)	(-392,1)	(-401,8)	(-391,1)	(22,1)	(0,21)	(4,1)	(8,2)	(-22,1)	(2,2)	(-20,1)	(-160,1)	(-456,1)	(-403,1)	
L1D 403>	(-403,9)	(0,15)	(1,6)	(-7,1)	(-438,1)	(-393,1)	(20,4)	(-415,1)	(-374,1)	(-400,1)	(18,1)	(-413,3)	(2,1)	(-406,1)	(4,2)	(-281,1)	
L1D 404>	(20,3)	(-404,5)	(0,5)	(-282,1)	(-402,1)	(4,3)	(1,4)	(-20,1)	(-403,3)	(-433,1)	(-408,1)	(2,2)	(-401,1)	(-414,2)	(-413,1)	(1,0)	
L1D 405>	(0,6)	(1,2)	(4,2)	(-286,1)	(-414,1)	(-405,5)	(-452,1)	(15,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(1,8)	(4,5)	(0,8)	(-406,5)	(-472,1)	(-398,1)	(-7,1)	(3,1)	(-405,1)	(-468,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(1,2)	(4,3)	(-407,5)	(-400,1)	(-386,1)	(0,3)	(-414,2)	(12,1)	(20,1)	(5,2)	(-415,1)	(-425,1)	(-20,1)	(6,1)	(1,0)	(1,0)	
L1D 408>	(1,5)	(-303,3)	(-414,1)	(-407,1)	(-408,5)	(0,4)	(11,1)	(-80,1)	(-390,1)	(20,1)	(-404,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(1,5)	(-410,1)	(4,14)	(6,1)	(20,3)	(-458,2)	(-415,1)	(3,1)	(0,4)	(-408,1)	(-452,1)	(-418,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(1,5)	(-6,1)	(20,2)	(19,1)	(0,7)	(-410,8)	(-409,6)	(-488,1)	(-414,1)	(-412,1)	(-419,1)	(-20,1)	(4,1)	(14,1)	(-418,1)	(-328,1)	
L1D 411>	(-105,87)	(-388,0)	(-411,34)	(-148,0)	(1,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-412,66)	(0,17)	(1,54)	(-460,0)	(-413,0)	(6,0)	(20,1)	(-411,1)	(4,3)	(-456,0)	(-197,0)	(-488,0)	(-368,0)	(2,1)	(-149,15)	(-271,0)	
L1D 413>	(0,89)	(1,34)	(-413,118)	(-414,60)	(3,5)	(-1,1)	(-412,2)	(-424,1)	(2,3)	(-284,1)	(-411,1)	(-378,1)	(-454,1)	(-402,1)	(-9,1)	(4,2)	
L1D 414>	(-413,20)	(-446,1)	(-415,3)	(0,49)	(-414,127)	(1,39)	(-472,1)	(-264,0)	(4,0)	(-240,0)	(-310,0)	(2,3)	(-416,2)	(20,0)	(-1,1)	(-209,0)	
L1D 415>	(-414,28)	(-415,74)	(0,61)	(-422,1)	(-7,2)	(1,2)	(-423,1)	(-416,8)	(-435,1)	(-471,1)	(-2,1)	(-1,1)	(4,1)	(-399,2)	(-195,1)	(-179,1)	
L1D 416>	(1,3)	(4,2)	(-415,17)	(-416,1)	(-158,1)	(-6,1)	(-352,1)	(14,1)	(20,2)	(-360,1)	(-153,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 417>	(0,2)	(-417,3)	(-386,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(20,1)	(1,1)	(0,8)	(-432,1)	(-105,1)	(-418,5)	(-471,1)	(-417,1)	(-441,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(3,1)	(4,3)	(-121,1)	(-156,5)	(0,6)	(-419,2)	(5,2)	(18,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-157,69)	(-471,1)	(20,1)	(-412,1)	(0,2)	(1,2)	(-444,1)	(-419,2)	(-420,1)	(-13,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(0,2)	(-421,2)	(1,3)	(-420,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(0,4)	(-192,1)	(20,2)	(1,1)	(-421,1)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(5,2)	(24,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-300,1)	(-258,1)	(20,2)	(-326,1)	(4,2)	(32,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(-1,1)	(19,1)	(0,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(20,1)	(0,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(5,1)	(4,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(6,1)	(60,1)	(20,1)	(-2,1)	(14,1)	(0,1)	(-10,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(4,2)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(4,1)	(-430,1)	(0,1)	(-370,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-486,1)	(2,1)	(-478,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(2,1)	(-7,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(20,2)	(0,3)	(5,1)	(4,1)	(1,1)	(-197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(2,1)	(20,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(20,1)	(4,2)	(-440,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(0,3)	(20,4)	(-351,1)	(4,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(4,2)	(1,5)	(0,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(20,4)	(0,3)	(1,2)	(-488,1)	(14,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(0,2)	(-488,3)	(20,7)	(2,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(0,2)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(4,2)	(14,1)	(-445,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-426,1)	(-180,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(4,3)	(-7,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-262,1)	(-478,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(4,1)	(13,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(4,7)	(5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(4,1)	(0,2)	(-418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(4,1)	(0,3)	(-218,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-414,1)	(1,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(4,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(6,1)	(-3,26)	(-456,44)	(-2,1)	(1,1)	(5,1)	(-444,1)	(-368,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-3,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(0,1)	(2,1)	(-462,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(0,2)	(-355,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(-414,1)	(-7,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(4,2)	(-349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-364,1)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(4,6)	(5,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-464,28)	(0,2)	(4,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(4,1)	(-465,2)	(0,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(4,2)	(-467,1)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(4,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(4,2)	(-408,1)	(0,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(0,3)	(5,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(4,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-476,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(4,14)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(0,1)	(1,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(4,5)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-470,3)	(1,1)	(-10,1)	(-479,1)	(-480,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(3,3)	(4,6)	(-232,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(0,2)	(-325,1)	(4,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(5,1)	(4,9)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(4,4)	(0,3)	(-448,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(4,7)	(-282,1)	(3,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(1,2)	(-490,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(0,2)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-144,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(1,1)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(-496,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(5,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(-491,1)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(-10,1)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 503>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
