L1D 360>	(-5,3)	(-88,2)	(0,4)	(-278,1)	(-352,1)	(-376,2)	(-6,3)	(1,5)	(-36,5)	(32,1)	(-311,8)	(-263,1)	(-285,1)	(-199,1)	(16,2)	(-32,1)	
L1D 361>	(-2,4)	(-359,3)	(-117,2)	(110,6)	(-18,3)	(7,47)	(-86,15)	(-9,2)	(-1,4)	(-24,34)	(-78,1)	(-84,4)	(-85,3)	(-293,3)	(-196,1)	(-82,1)	
L1D 362>	(-359,2)	(-48,1)	(-8,1)	(0,10)	(-122,1)	(-123,1)	(1,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(0,34)	(24,1)	(16,1)	(-1,18)	(1,7)	(-166,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-363,3)	(16,4)	(-85,1)	(-128,4)	(-125,2)	(-155,1)	(-157,3)	(-211,2)	(9,1)	(-403,2)	(12,4)	(-121,8)	(0,2)	(-142,1)	(-113,1)	(88,1)	
L1D 365>	(-98,3)	(-142,1)	(-2,1)	(-90,1)	(-1,1)	(-34,1)	(-56,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-69,1)	(-21,1)	(-1,1)	(-8,1)	(-376,1)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(2,2)	(-36,1)	(-110,3)	(7,3)	(-196,2)	(-300,1)	(-91,1)	(104,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-117,4)	(-1,26)	(0,17)	(-312,17)	(-128,37)	(-110,2)	(-32,5)	(-24,4)	(-368,7)	(-30,3)	(-26,1)	(-34,1)	(-106,5)	(-90,3)	(32,1)	(-122,1)	
L1D 369>	(1,1)	(-131,1)	(-360,1)	(9,1)	(-16,1)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-369,1)	(-370,1)	(-16,2)	(-372,2)	(-173,2)	(-375,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-218,6)	(-16,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-195,1)	(1,1)	(-317,1)	(-377,4)	(0,2)	(-211,1)	(-372,1)	(-348,1)	(-90,1)	(-15,2)	(-88,1)	(16,23)	(-83,1)	(40,1)	(8,1)	(1,0)	
L1D 373>	(12,23)	(-116,1)	(-93,4)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-1,1)	(-70,1)	(-376,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(-383,8)	(-375,6)	(0,1)	(-1,1)	(29,1)	(-9,1)	(-308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,8)	(0,7)	(-104,1)	(-8,10)	(-128,4)	(-16,11)	(4,5)	(-264,1)	(-256,1)	(-9,1)	(-136,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(72,2)	(0,2)	(-375,1)	(-377,18)	(-372,21)	(-2,9)	(-8,2)	(-1,2)	(-169,2)	(27,6)	(-311,1)	(-180,73)	(-52,5)	(-96,4)	(-80,1)	(-382,2)	
L1D 378>	(-375,2)	(-156,1)	(-150,1)	(-144,1)	(-380,2)	(-196,1)	(-173,3)	(-378,11)	(-383,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-8,2)	(-202,1)	(-355,1)	(-171,3)	(-164,2)	(-91,1)	(0,2)	(-128,2)	(-446,1)	(-86,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-325,57)	(-8,3)	(-317,2)	(-316,1)	(-327,9)	(-142,4)	(-135,3)	(-180,5)	(-240,1)	(40,3)	(-194,3)	(-380,1)	(0,1)	(-52,1)	(-2,2)	(1,1)	
L1D 381>	(-93,1)	(-121,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-92,1)	(-383,17)	(-387,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(0,2)	(-133,1)	(21,1)	(2,1)	(-387,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-328,1)	(-271,3)	(-296,7)	(-275,0)	(-128,3)	(0,2)	(-133,23)	(-384,65)	(-385,16)	(-5,0)	(-376,5)	(-383,0)	(20,8)	(-16,0)	(-378,0)	(-270,5)	
L1D 385>	(-141,2)	(-145,2)	(-149,1)	(-2,1)	(-270,1)	(-166,4)	(-188,9)	(-380,2)	(4,1)	(19,2)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-391,10)	(-16,6)	(-22,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(-385,1)	(-199,1)	(-24,1)	(-16,3)	(-64,1)	(-387,15)	(-1,3)	(-187,2)	(-2,3)	(-382,3)	(-164,5)	(-88,3)	(0,3)	(-128,3)	(-163,1)	(1,0)	
L1D 388>	(-325,53)	(-388,2)	(-393,1)	(-334,2)	(-385,1)	(-376,3)	(-327,10)	(8,1)	(-128,3)	(4,3)	(40,1)	(-24,1)	(-316,5)	(-317,1)	(-16,3)	(9,2)	
L1D 389>	(-151,1)	(-64,2)	(15,6)	(-394,1)	(-384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,2)	(-401,1)	(8,1)	(4,1)	(-2,6)	(-391,58)	(-1,13)	(-39,6)	(-187,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(3,1)	(-399,7)	(-136,1)	(-124,3)	(16,2)	(-65,1)	(-204,1)	(-109,2)	(-391,3)	(-208,1)	(13,1)	(-395,12)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 392>	(18,4)	(-392,4)	(0,13)	(-271,2)	(-279,1)	(-393,4)	(-384,6)	(-132,6)	(-296,1)	(12,2)	(-32,9)	(-306,1)	(-304,2)	(-280,5)	(-302,1)	(-7,2)	
L1D 393>	(-197,1)	(-393,2)	(-111,1)	(-397,1)	(-398,2)	(-270,2)	(-210,2)	(0,2)	(11,27)	(-196,23)	(-68,1)	(-2,2)	(-388,2)	(-195,2)	(-187,1)	(1,0)	
L1D 394>	(-416,3)	(-32,2)	(-399,26)	(-420,1)	(1,26)	(-360,1)	(13,1)	(-183,1)	(-64,2)	(-391,1)	(-192,1)	(-395,1)	(10,1)	(-121,1)	(1,0)	(1,0)	
L1D 395>	(-416,2)	(-1,7)	(6,6)	(-395,36)	(-2,3)	(-188,10)	(-171,18)	(-164,14)	(-91,8)	(0,26)	(-128,16)	(-184,2)	(-149,3)	(-169,2)	(-202,2)	(-203,8)	
L1D 396>	(1,17)	(-391,1)	(0,1)	(-155,1)	(-396,2)	(-405,2)	(-150,1)	(-393,1)	(-3,1)	(-8,1)	(-2,1)	(-64,1)	(-399,2)	(1,0)	(1,0)	(1,0)	
L1D 397>	(-403,7)	(1,3)	(-1,1)	(-399,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(1,23)	(-393,1)	(-399,125)	(-2,17)	(-1,15)	(-188,9)	(6,66)	(-196,1)	(16,1)	(-39,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(-1,1)	(-403,37)	(-16,1)	(1,3)	(-399,1)	(6,1)	(-408,1)	(-393,1)	(0,1)	(-121,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-400,2)	(-271,12)	(-8,9)	(1,69)	(-160,1)	(-270,12)	(-32,15)	(0,11)	(-281,4)	(-272,4)	(-296,1)	(-124,2)	(-98,1)	(64,2)	(-3,1)	(-140,6)	
L1D 401>	(-407,9)	(-1,1)	(0,1)	(6,9)	(-204,2)	(-7,1)	(-208,1)	(4,1)	(-403,1)	(-189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-416,2)	(-407,51)	(1,4)	(2,9)	(-403,3)	(6,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(2,1)	(-1,11)	(-2,10)	(-403,81)	(-189,27)	(-9,1)	(-8,1)	(-39,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(-14,3)	(-48,2)	(-143,46)	(-135,9)	(-198,33)	(-199,25)	(-138,1)	(-158,4)	(-196,2)	(-197,1)	(-148,1)	(-139,67)	(-131,17)	(-97,3)	(-187,1)	(-104,1)	
L1D 405>	(-411,19)	(-416,1)	(-2,1)	(-158,1)	(-155,1)	(-405,2)	(0,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(4,2)	(-411,1)	(-407,102)	(-1,12)	(-189,12)	(-2,9)	(-39,8)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(4,2)	(-411,67)	(-202,5)	(-178,8)	(11,1)	(-177,1)	(-144,7)	(-265,1)	(-336,2)	(-399,8)	(-128,9)	(-191,2)	(-328,3)	(-209,3)	(-445,2)	(1,4)	
L1D 408>	(-272,1)	(-278,1)	(-4,1)	(-128,7)	(-131,1)	(-202,2)	(-32,1)	(-396,1)	(16,3)	(-48,1)	(-160,2)	(-311,2)	(-280,2)	(-279,3)	(-264,1)	(0,2)	
L1D 409>	(-415,33)	(1,3)	(0,8)	(-413,1)	(-128,4)	(-212,1)	(-195,9)	(-104,2)	(-94,2)	(20,2)	(-125,2)	(-211,4)	(-142,1)	(-196,5)	(1,0)	(1,0)	
L1D 410>	(-133,2)	(-415,75)	(1,6)	(2,1)	(-129,6)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-416,1)	(-288,1)	(-1,27)	(-411,114)	(-2,22)	(-190,28)	(4,1)	(0,1)	(-39,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-112,1)	(32,1)	(-318,1)	(1,1)	(40,2)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-419,11)	(-1,75)	(-190,1)	(1,1)	(-131,1)	(40,1)	(-415,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,18)	(-419,0)	(-415,114)	(-2,12)	(-190,3)	(-186,0)	(0,0)	(-131,0)	(-39,11)	(-212,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-120,1)	(-419,86)	(-138,3)	(-128,1)	(0,6)	(1,7)	(-131,2)	(-129,10)	(-110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-416,24)	(-288,2)	(-311,4)	(-304,42)	(-128,5)	(24,2)	(-280,1)	(-327,2)	(-417,7)	(-156,22)	(-415,1)	(-408,8)	(-302,3)	(-410,1)	(-32,2)	(-295,6)	
L1D 417>	(-423,41)	(-1,8)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-423,79)	(-1,5)	(1,9)	(-8,1)	(0,9)	(-133,13)	(-191,1)	(-419,3)	(2,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,24)	(-39,7)	(-2,31)	(-419,105)	(-191,20)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-124,2)	(-128,8)	(-121,1)	(-40,9)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-1,94)	(-427,11)	(-120,1)	(-423,7)	(-191,2)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-1,21)	(-427,1)	(-2,6)	(-423,70)	(-191,2)	(-39,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,8)	(-427,73)	(-188,1)	(0,2)	(-131,1)	(-128,1)	(-135,2)	(-133,5)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-423,1)	(-64,66)	(0,16)	(-294,1)	(-360,2)	(-373,9)	(-48,10)	(-336,1)	(-196,1)	(20,1)	(-334,1)	(-448,1)	(-429,1)	(-312,2)	(1,0)	(1,0)	
L1D 425>	(-1,20)	(-431,7)	(0,1)	(1,1)	(-427,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-1,9)	(1,1)	(-431,51)	(-137,8)	(-145,1)	(0,5)	(-183,1)	(-427,7)	(-128,2)	(-182,1)	(-24,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,33)	(-427,99)	(-2,21)	(-192,7)	(-39,6)	(-160,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-193,1)	(-157,1)	(-112,1)	(0,1)	(-128,1)	(-127,1)	(-40,2)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,60)	(1,2)	(-434,3)	(-139,3)	(-431,2)	(-39,1)	(-118,1)	(-143,2)	(-116,3)	(-91,1)	(-138,1)	(-151,2)	(-152,2)	(-146,1)	(-214,1)	(-115,1)	
L1D 430>	(-1,34)	(-378,3)	(0,0)	(1,0)	(-431,87)	(-192,6)	(-39,30)	(-2,6)	(-92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-139,2)	(-434,53)	(4,1)	(1,2)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-292,1)	(-288,1)	(-326,1)	(-160,1)	(-327,1)	(0,4)	(-311,3)	(-96,1)	(-2,1)	(-328,1)	(-329,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-222,1)	(-1,25)	(4,1)	(-118,1)	(-91,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-1,13)	(4,11)	(-435,4)	(0,29)	(-2,2)	(1,1)	(-141,10)	(-222,2)	(-139,4)	(-167,1)	(-199,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-2,26)	(-435,93)	(-1,16)	(-193,12)	(-39,4)	(-77,0)	(-114,0)	(-162,0)	(-178,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,10)	(-69,1)	(21,1)	(-100,1)	(-201,1)	(0,2)	(-174,13)	(-130,9)	(-122,1)	(-128,5)	(-82,1)	(-170,1)	(-173,1)	(1,0)	(1,0)	(1,0)	
L1D 438>	(-39,26)	(-1,29)	(21,2)	(-438,75)	(-70,2)	(-2,5)	(-193,13)	(-188,1)	(-104,0)	(-187,2)	(-77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-207,1)	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,15)	(-188,3)	(-440,6)	(-439,2)	(-340,1)	(-128,3)	(-80,2)	(-64,4)	(-165,1)	(-449,4)	(-448,65)	(-362,1)	(-8,3)	(-384,1)	(-328,1)	(-441,2)	
L1D 441>	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,1)	(6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-138,1)	(-107,2)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,1)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(-174,2)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(-224,5)	(-128,1)	(2,1)	(0,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(1,0)	(1,0)	
L1D 447>	(0,15)	(-128,21)	(-134,1)	(-207,1)	(-439,2)	(-147,4)	(-408,5)	(-345,1)	(-159,1)	(-199,1)	(-120,1)	(-198,2)	(-153,2)	(-203,1)	(1,0)	(1,0)	
L1D 448>	(-200,6)	(-457,2)	(-332,6)	(-192,4)	(-449,15)	(-128,2)	(20,2)	(24,3)	(-162,1)	(-412,1)	(-188,21)	(-448,95)	(-377,13)	(-361,12)	(-335,13)	(-440,20)	
L1D 449>	(-186,3)	(-137,4)	(-128,4)	(-209,1)	(-100,1)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-192,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(25,1)	(-48,1)	(-194,2)	(-138,1)	(-128,2)	(-77,1)	(-87,1)	(-119,3)	(-124,2)	(-162,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-114,1)	(-176,2)	(-320,3)	(20,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,14)	(-128,5)	(-150,2)	(-152,2)	(-199,1)	(-133,1)	(-98,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,4)	(-130,8)	(-202,2)	
L1D 454>	(-207,4)	(-128,36)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,1)	(-159,1)	(-177,1)	(-161,2)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-64,11)	(-326,1)	(-128,10)	(0,4)	(-329,1)	(-80,1)	(-456,19)	(-327,1)	(-385,1)	(-448,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,21)	(-128,26)	(-194,4)	(-177,5)	(11,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-122,1)	(-144,1)	(-193,5)	(-162,2)	(-429,1)	(-94,1)	
L1D 458>	(-147,2)	(-127,1)	(-91,2)	(-145,1)	(-183,5)	(-184,1)	(-128,1)	(-321,1)	(-167,10)	(-119,9)	(-190,1)	(-143,1)	(-194,1)	(-95,1)	(-391,1)	(-142,2)	
L1D 459>	(-93,1)	(-192,1)	(-183,9)	(-182,6)	(-215,2)	(-101,1)	(-92,1)	(-196,2)	(-99,3)	(-201,1)	(-100,2)	(-98,4)	(-134,2)	(-138,2)	(-149,2)	(-465,1)	
L1D 460>	(-127,1)	(-106,1)	(-141,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(11,1)	(-40,1)	(-87,2)	(-114,2)	(-128,1)	(-320,1)	(-122,1)	(-174,4)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(6,9)	(-399,1)	(-453,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-128,72)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-340,2)	(-327,3)	(-188,4)	(-328,8)	(-200,2)	(-326,10)	(-343,3)	(-464,2)	(-329,1)	(-336,3)	(-368,1)	(-456,3)	(-393,1)	(-335,3)	(-128,3)	(-383,1)	
L1D 465>	(-93,2)	(-151,3)	(12,3)	(11,3)	(-92,2)	(-128,3)	(-91,12)	(-109,2)	(-98,22)	(-124,4)	(-118,7)	(-204,2)	(-150,8)	(-208,2)	(-149,10)	(-148,3)	
L1D 466>	(-14,2)	(-208,1)	(-212,3)	(-190,1)	(-119,1)	(-103,1)	(-136,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-192,12)	(-105,1)	(-134,1)	(-141,1)	(-156,2)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-194,1)	(-227,1)	(-226,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-192,8)	(-181,1)	(-128,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-2,1)	(-128,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-342,1)	(-448,2)	(-339,3)	(-334,1)	(-105,2)	(-471,2)	(-343,6)	(-327,1)	(-336,1)	(-328,1)	(-128,5)	(0,2)	(-188,1)	(-192,3)	(-345,1)	(-64,1)	
L1D 473>	(-91,1)	(-114,1)	(12,1)	(11,1)	(-107,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-107,2)	(-117,1)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-110,2)	(-180,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-200,11)	(-398,1)	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-218,1)	(-216,1)	(-160,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-224,1)	(-32,4)	(-344,1)	(-359,1)	(-480,18)	(-409,28)	(-472,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-110,2)	(-117,2)	(-193,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
