L1D 368>	(-54,1)	(-186,1)	(-1,2)	(-369,1)	(-194,1)	(-20,1)	(-202,1)	(-74,1)	(-392,1)	(-17,1)	(1,1)	(-258,1)	(4,1)	(-327,1)	(-122,1)	(-114,1)	
L1D 369>	(-1,25)	(18,1)	(1,1)	(-375,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-1,3)	(-384,1)	(-102,1)	(-288,1)	(109,1)	(-382,1)	(-166,1)	(-222,1)	(-286,1)	(-262,1)	(-392,1)	(-52,1)	(1,1)	(-238,1)	(-386,1)	(1,0)	
L1D 371>	(-1,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-1,2)	(14,1)	(1,3)	(-173,1)	(-76,1)	(-358,1)	(-160,1)	(54,1)	(-118,1)	(-418,1)	(25,1)	(110,1)	(-80,1)	(24,1)	(-332,1)	(-342,1)	
L1D 373>	(-1,29)	(-8,1)	(-280,1)	(-60,1)	(-372,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-1,4)	(-386,1)	(-36,1)	(-286,1)	(-362,1)	(0,1)	(-102,1)	(-196,1)	(-344,1)	(-236,1)	(-232,1)	(-402,1)	(94,1)	(-68,2)	(-272,1)	(-446,1)	
L1D 375>	(-1,37)	(1,1)	(-263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-1,2)	(-342,1)	(1,2)	(54,1)	(-400,1)	(-2,1)	(-84,1)	(-96,1)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(-1,26)	(1,2)	(-82,1)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(-258,1)	(-330,1)	(-50,1)	(-30,1)	(-304,1)	(-92,1)	(-408,1)	(-111,1)	(-345,1)	(-184,1)	(-364,1)	(-134,1)	(-361,1)	(-118,1)	(-347,1)	(-422,1)	
L1D 379>	(-1,39)	(-136,1)	(-126,1)	(-159,1)	(1,1)	(-440,1)	(-372,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(1,5)	(-224,1)	(-240,1)	(-344,1)	(-330,1)	(-360,1)	(50,1)	(-286,1)	(-1,1)	(-268,1)	(-54,1)	(-188,1)	(-130,1)	(1,0)	(1,0)	(1,0)	
L1D 381>	(1,1)	(-1,34)	(-351,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-1,3)	(-386,1)	(1,3)	(-250,1)	(-264,1)	(-408,1)	(-450,1)	(-368,1)	(-76,1)	(-144,1)	(-254,1)	(-360,1)	(-410,1)	(8,1)	(20,1)	(-290,1)	
L1D 383>	(-1,34)	(-382,1)	(-206,1)	(2,1)	(-227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-1,2)	(-345,1)	(-102,1)	(-90,1)	(-306,1)	(-322,1)	(-248,1)	(-410,1)	(-244,1)	(-438,1)	(-362,1)	(-132,2)	(1,3)	(-474,1)	(-83,1)	(-378,1)	
L1D 385>	(1,1)	(-1,33)	(-130,1)	(-300,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-102,1)	(-212,2)	(-448,1)	(-68,1)	(1,2)	(-434,1)	(-1,1)	(-318,1)	(-136,1)	(-400,1)	(-44,1)	(-200,1)	(-134,1)	(58,1)	(-300,1)	(-96,1)	
L1D 387>	(-140,1)	(-1,28)	(1,2)	(-224,1)	(-26,1)	(-180,1)	(-386,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(-1,2)	(-174,1)	(-44,1)	(-298,1)	(-40,1)	(-10,1)	(54,1)	(-304,1)	(-308,1)	(-387,1)	(-411,1)	(-352,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(-1,29)	(-388,2)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(1,2)	(-432,1)	(-258,2)	(-168,1)	(-422,1)	(-384,1)	(-282,1)	(-1,2)	(80,1)	(-122,1)	(-460,1)	(-18,1)	(-98,1)	(-108,1)	(-24,1)	(1,0)	
L1D 391>	(-1,27)	(-172,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(-1,4)	(12,1)	(-246,1)	(-26,1)	(-470,1)	(-212,1)	(-46,1)	(-20,1)	(-418,2)	(-218,1)	(-58,1)	(8,1)	(-2,1)	(-478,1)	(7,1)	(-178,1)	
L1D 393>	(-1,27)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(1,4)	(24,1)	(-1,1)	(-156,1)	(-482,1)	(-428,1)	(-130,1)	(-308,1)	(-250,1)	(-150,1)	(-38,1)	(-78,1)	(-185,1)	(-46,1)	(-394,1)	(-310,1)	
L1D 395>	(-1,26)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(1,1)	(-1,1)	(-4,1)	(-386,1)	(52,1)	(-142,1)	(-361,1)	(-94,1)	(80,1)	(-64,1)	(-63,1)	(-382,1)	(-236,1)	(-72,1)	(42,1)	(-338,1)	
L1D 397>	(-1,26)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-44,1)	(1,1)	(-1,1)	(-438,1)	(-162,1)	(-386,1)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(-48,1)	(-1,35)	(-382,1)	(-184,1)	(-204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(1,1)	(-218,1)	(-268,1)	(-336,1)	(-110,1)	(-1,4)	(-88,1)	(-274,1)	(-116,1)	(-308,1)	(-138,2)	(-318,1)	(-166,1)	(-170,1)	(-252,1)	(-72,1)	
L1D 401>	(-1,26)	(-124,1)	(-147,1)	(-119,1)	(-179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(2,1)	(-52,1)	(-424,1)	(-194,1)	(-76,1)	(1,1)	(-62,1)	(-406,1)	(-60,1)	(-412,1)	(-254,1)	(-352,1)	(-372,1)	(-354,1)	(-82,1)	(-401,1)	
L1D 403>	(-1,33)	(1,1)	(-402,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(-1,1)	(-210,1)	(-498,1)	(-324,1)	(-250,1)	(1,1)	(2,1)	(-194,1)	(-174,1)	(-396,1)	(-24,1)	(-220,1)	(22,1)	(-42,1)	(-10,1)	(-140,1)	
L1D 405>	(-1,30)	(-423,1)	(32,1)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(2,1)	(-1,2)	(-78,1)	(1,2)	(-146,1)	(-88,1)	(-383,1)	(-358,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-1,29)	(-383,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(-1,2)	(-268,1)	(-192,1)	(-196,1)	(-294,1)	(-370,1)	(26,1)	(6,1)	(-2,1)	(1,2)	(-384,1)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(1,2)	(-1,16)	(-446,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(-1,4)	(-348,1)	(-130,1)	(-150,1)	(-122,1)	(-14,1)	(1,2)	(-372,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-204,1)	(-1,24)	(-121,1)	(-347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(1,2)	(-1,3)	(-176,1)	(-268,1)	(-112,1)	(-190,1)	(-374,1)	(-105,1)	(-66,1)	(-452,1)	(-150,1)	(-172,1)	(-32,1)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-1,25)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-78,1)	(-320,1)	(-6,1)	(-1,1)	(-26,1)	(-16,1)	(-58,1)	(1,1)	(-38,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-1,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-1,2)	(-224,1)	(-214,1)	(-370,1)	(26,1)	(-98,1)	(-92,1)	(-164,1)	(-86,1)	(-24,1)	(-8,1)	(1,3)	(-394,1)	(-230,1)	(-38,1)	(-452,1)	
L1D 417>	(-1,19)	(1,2)	(-438,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-1,4)	(-326,1)	(-144,1)	(-18,1)	(-178,1)	(-158,1)	(-161,1)	(-398,1)	(-274,1)	(1,3)	(-154,1)	(-24,1)	(-417,1)	(-147,1)	(1,0)	(1,0)	
L1D 419>	(-1,25)	(1,2)	(-317,1)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-1,1)	(1,2)	(-6,1)	(-394,1)	(-474,1)	(-86,1)	(-2,1)	(-410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-1,26)	(-294,1)	(-197,1)	(-7,1)	(-420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-56,1)	(52,1)	(-356,1)	(-444,1)	(-244,1)	(-228,1)	(-4,1)	(-326,1)	(-426,1)	(-144,1)	(-303,1)	(1,1)	(-272,1)	(-394,1)	(-384,1)	(1,0)	
L1D 423>	(-1,25)	(1,1)	(-199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(1,3)	(-298,1)	(-472,1)	(-50,1)	(-20,1)	(-196,1)	(-376,1)	(-230,1)	(-1,1)	(-102,1)	(-390,1)	(-430,1)	(-234,1)	(1,0)	(1,0)	(1,0)	
L1D 425>	(-1,27)	(-132,1)	(-18,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-78,1)	(-280,1)	(-119,1)	(-176,1)	(-210,1)	(-256,1)	(-450,1)	(30,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,17)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-1,2)	(-50,1)	(-338,1)	(-420,1)	(-82,1)	(-162,1)	(-58,1)	(-8,1)	(-46,1)	(-178,1)	(-270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(1,1)	(-1,17)	(-419,1)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(-1,1)	(-432,1)	(-174,1)	(-286,1)	(-236,1)	(32,1)	(-8,1)	(1,1)	(-134,1)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-1,21)	(1,2)	(-295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-1,1)	(-30,1)	(-270,1)	(-144,1)	(-468,1)	(1,2)	(-248,1)	(-226,1)	(-426,1)	(-100,1)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-1,17)	(1,2)	(-348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-1,2)	(-310,1)	(0,1)	(-176,1)	(-112,1)	(-402,1)	(-430,1)	(-202,1)	(-442,1)	(34,1)	(-362,1)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(1,1)	(-1,17)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-1,1)	(-3,1)	(-437,2)	(1,1)	(52,1)	(-110,1)	(-12,1)	(-316,1)	(-80,1)	(-18,1)	(-158,1)	(-194,1)	(-292,1)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,20)	(-493,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(1,1)	(-156,1)	(-426,1)	(-318,1)	(-226,1)	(-300,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-1,17)	(-240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-1,2)	(1,1)	(-248,1)	(-128,1)	(-278,1)	(-388,1)	(-396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(-1,16)	(-324,1)	(-52,1)	(-370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-1,1)	(-252,1)	(-206,1)	(-412,1)	(24,1)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(-1,19)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-472,1)	(-320,1)	(-314,1)	(24,1)	(-258,1)	(-436,1)	(-230,1)	(-274,1)	(-410,1)	(-68,1)	(-412,1)	(-386,1)	(-114,1)	(-296,1)	(1,0)	(1,0)	
L1D 445>	(-1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-1,2)	(-26,2)	(-210,1)	(-194,1)	(-180,1)	(-96,1)	(-196,1)	(-38,1)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(1,1)	(-1,12)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-244,2)	(-312,1)	(-418,1)	(-274,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(-1,12)	(-448,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-1,2)	(-459,1)	(-98,1)	(6,1)	(-336,1)	(-470,1)	(-361,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-1,14)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-1,1)	(-42,1)	(-190,1)	(-310,1)	(-322,1)	(1,1)	(-82,1)	(-28,1)	(-222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-1,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-446,1)	(1,2)	(-70,1)	(-352,1)	(-460,1)	(-134,1)	(-306,1)	(-252,1)	(-200,1)	(-120,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(-1,8)	(-158,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-378,1)	(-402,1)	(-376,1)	(-10,1)	(-288,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(-80,1)	(-310,1)	(1,1)	(-388,1)	(-294,1)	(-336,1)	(-286,1)	(-120,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(1,1)	(-1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(-182,1)	(-208,1)	(-88,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-1,11)	(1,1)	(-136,1)	(-499,1)	(-479,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-298,1)	(-2,1)	(-54,1)	(-170,1)	(-210,1)	(1,1)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-1,14)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-218,1)	(-136,1)	(-444,1)	(-463,1)	(-15,1)	(0,1)	(-116,1)	(1,1)	(-143,1)	(-504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-1,9)	(-78,1)	(-82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(26,1)	(-368,1)	(-444,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(-1,10)	(-180,1)	(-107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-1,1)	(-464,1)	(-48,1)	(-378,1)	(-126,1)	(-8,1)	(-264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-1,4)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-1,2)	(-210,1)	(1,2)	(-192,1)	(-216,1)	(-20,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-318,1)	(-352,1)	(-20,1)	(-424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-1,1)	(-260,1)	(-290,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-1,1)	(-124,1)	(-470,1)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-478,1)	(-339,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(-1,1)	(-406,1)	(1,2)	(-451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-141,1)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-334,1)	(-18,1)	(-256,1)	(-462,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(-327,1)	(-1,6)	(-488,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-88,1)	(1,1)	(-420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-122,1)	(-214,1)	(-59,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(-1,5)	(-106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-502,1)	(-236,1)	(-158,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(-293,1)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(-369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-458,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
