L1D 362>	(-131,10)	(1,20)	(-367,6)	(-373,12)	(-383,5)	(-362,16)	(10,30)	(-111,11)	(11,82)	(-361,78)	(-368,1)	(-376,2)	(-358,2)	(-359,20)	(-11,21)	(-363,8)	
L1D 363>	(-363,16)	(-12,1)	(21,2)	(-10,7)	(-111,8)	(-362,67)	(11,71)	(-11,18)	(1,7)	(-116,4)	(-364,10)	(10,36)	(-105,4)	(-367,2)	(-360,12)	(-374,6)	
L1D 364>	(-377,1)	(-364,18)	(11,96)	(5,20)	(-111,17)	(-10,23)	(1,14)	(-354,6)	(-361,10)	(0,7)	(-11,21)	(-363,52)	(10,35)	(-369,7)	(53,6)	(-365,8)	
L1D 365>	(-365,31)	(1,25)	(-110,29)	(-111,15)	(5,1)	(10,56)	(-364,126)	(-370,15)	(-362,50)	(11,99)	(-10,43)	(-376,25)	(-11,42)	(-361,6)	(54,14)	(6,11)	
L1D 366>	(-366,33)	(1,58)	(-110,15)	(-365,53)	(-364,18)	(10,49)	(-369,5)	(-375,1)	(-11,36)	(11,124)	(-22,26)	(-133,4)	(-123,8)	(-363,16)	(0,21)	(-100,4)	
L1D 367>	(-366,60)	(-367,27)	(-111,17)	(11,98)	(85,1)	(-226,3)	(-364,35)	(-22,11)	(0,14)	(-372,76)	(10,47)	(1,89)	(-123,12)	(-11,72)	(-10,35)	(-365,6)	
L1D 368>	(-368,9)	(0,2)	(-11,11)	(-373,16)	(-10,9)	(-111,4)	(-110,3)	(-364,2)	(-367,77)	(10,16)	(11,43)	(1,6)	(-374,4)	(9,1)	(-357,3)	(-358,5)	
L1D 369>	(-370,7)	(0,3)	(-369,5)	(17,1)	(10,28)	(-110,9)	(-111,11)	(11,51)	(1,11)	(-368,70)	(6,1)	(-387,1)	(-11,12)	(-366,9)	(-10,6)	(16,2)	
L1D 370>	(-11,34)	(-370,26)	(1,12)	(10,40)	(49,4)	(-110,11)	(-369,83)	(-371,8)	(-368,5)	(-21,1)	(11,75)	(-125,3)	(-105,8)	(0,10)	(-24,8)	(-367,15)	
L1D 371>	(-371,11)	(-110,7)	(-111,11)	(-370,91)	(-369,3)	(-11,6)	(11,47)	(1,5)	(-22,1)	(10,35)	(-10,12)	(-376,21)	(-21,3)	(-368,11)	(-382,7)	(-367,2)	
L1D 372>	(-371,89)	(-136,9)	(1,6)	(-372,11)	(0,10)	(-110,3)	(-10,9)	(-377,3)	(-111,4)	(11,55)	(-378,1)	(-385,5)	(10,30)	(-11,34)	(9,7)	(-25,3)	
L1D 373>	(-373,11)	(-110,8)	(-370,9)	(6,5)	(-372,89)	(0,10)	(-380,1)	(-11,16)	(11,45)	(-378,14)	(1,3)	(10,25)	(-371,3)	(-369,7)	(-376,2)	(-10,14)	
L1D 374>	(-374,17)	(10,46)	(-11,31)	(-111,11)	(-399,1)	(-363,2)	(-379,17)	(1,38)	(-373,85)	(64,8)	(0,11)	(-105,4)	(11,71)	(63,7)	(-375,8)	(-380,7)	
L1D 375>	(-372,10)	(-375,6)	(11,40)	(-400,1)	(44,7)	(1,20)	(-110,10)	(0,7)	(-376,3)	(-11,30)	(-374,96)	(-380,11)	(-371,4)	(-365,9)	(-111,8)	(10,26)	
L1D 376>	(-376,15)	(-378,1)	(10,39)	(-375,115)	(11,66)	(-11,43)	(-381,19)	(21,5)	(1,11)	(0,12)	(-10,19)	(-128,11)	(-27,13)	(-373,5)	(-111,20)	(-387,7)	
L1D 377>	(-10,25)	(-377,17)	(-111,12)	(-11,21)	(-375,1)	(-388,24)	(1,30)	(0,24)	(-110,11)	(-376,104)	(-28,7)	(-116,5)	(-382,18)	(11,71)	(-367,13)	(10,48)	
L1D 378>	(9,1)	(-378,6)	(-377,72)	(-383,21)	(11,33)	(-11,29)	(-357,2)	(46,2)	(1,15)	(-367,3)	(10,25)	(-384,5)	(-110,3)	(-376,2)	(-10,14)	(21,1)	
L1D 379>	(-379,7)	(-110,13)	(-111,6)	(11,45)	(-378,92)	(10,28)	(-10,10)	(-377,5)	(-376,8)	(70,4)	(0,1)	(1,5)	(68,5)	(-380,10)	(-11,25)	(-21,4)	
L1D 380>	(-11,49)	(-380,15)	(-379,127)	(-385,18)	(-386,11)	(-110,17)	(11,79)	(-381,12)	(-382,8)	(10,59)	(1,28)	(0,7)	(70,16)	(5,1)	(-377,28)	(-383,6)	
L1D 381>	(0,8)	(-381,10)	(-380,87)	(1,14)	(-386,19)	(-385,4)	(-130,4)	(-378,7)	(-11,36)	(-111,6)	(-110,12)	(71,4)	(-383,1)	(11,39)	(10,33)	(-379,2)	
L1D 382>	(-382,22)	(0,9)	(11,60)	(1,56)	(-111,15)	(-381,91)	(-21,6)	(-387,2)	(10,57)	(-383,6)	(-141,12)	(-379,13)	(-388,11)	(-380,4)	(-11,38)	(-10,14)	
L1D 383>	(-383,4)	(-382,84)	(-11,23)	(-390,1)	(11,31)	(-388,10)	(-111,4)	(10,21)	(-116,3)	(1,49)	(-142,3)	(-380,14)	(-386,4)	(-384,8)	(-389,4)	(-106,4)	
L1D 384>	(-384,17)	(0,23)	(1,6)	(16,1)	(74,19)	(-111,9)	(-10,15)	(-383,93)	(-110,14)	(11,60)	(-373,4)	(-11,49)	(-142,5)	(-385,6)	(10,22)	(-116,4)	
L1D 385>	(-390,14)	(-385,15)	(-111,10)	(11,34)	(-392,3)	(1,12)	(-384,70)	(-110,6)	(10,37)	(-11,41)	(-10,7)	(-383,2)	(-391,7)	(9,2)	(-382,5)	(-396,1)	
L1D 386>	(-386,22)	(-22,13)	(1,16)	(-383,19)	(-382,13)	(-11,46)	(5,1)	(-385,71)	(-27,11)	(-143,3)	(-10,9)	(-111,8)	(76,4)	(11,41)	(-387,7)	(10,29)	
L1D 387>	(-387,11)	(-10,10)	(-386,92)	(-111,6)	(11,49)	(-144,6)	(-133,6)	(-383,3)	(-110,7)	(-11,41)	(1,14)	(10,40)	(0,18)	(-384,1)	(-398,7)	(-116,3)	
L1D 388>	(-388,10)	(10,29)	(-11,34)	(-144,12)	(-389,6)	(-393,1)	(-23,3)	(-110,5)	(1,11)	(-387,65)	(-391,4)	(11,51)	(-378,7)	(0,14)	(-21,5)	(-111,4)	
L1D 389>	(-389,6)	(0,4)	(-394,13)	(-21,2)	(-388,74)	(-385,4)	(-110,3)	(-36,4)	(-10,1)	(10,14)	(-34,1)	(1,7)	(11,29)	(-395,6)	(-402,4)	(-11,27)	
L1D 390>	(1,28)	(-390,8)	(-389,69)	(-395,15)	(-145,9)	(-111,11)	(-387,3)	(-110,13)	(11,38)	(-386,2)	(0,12)	(-380,2)	(-391,2)	(-10,10)	(-11,24)	(10,41)	
L1D 391>	(1,41)	(-390,118)	(-10,13)	(-391,15)	(-146,8)	(-115,18)	(-392,7)	(11,50)	(-387,8)	(-396,28)	(-22,1)	(10,34)	(-11,39)	(-381,8)	(-388,14)	(-394,7)	
L1D 392>	(-403,1)	(-10,7)	(-392,17)	(-35,6)	(-111,10)	(-393,3)	(-46,3)	(-146,6)	(10,48)	(11,40)	(1,11)	(-391,103)	(-152,2)	(-397,20)	(-39,5)	(-109,2)	
L1D 393>	(1,8)	(-392,73)	(-393,5)	(-396,2)	(10,38)	(-11,19)	(-404,18)	(-111,5)	(-147,12)	(-110,9)	(0,10)	(-398,7)	(11,21)	(-394,3)	(-10,9)	(-399,1)	
L1D 394>	(-393,94)	(0,9)	(-384,13)	(-407,5)	(1,13)	(-391,14)	(-11,37)	(-131,1)	(64,2)	(11,28)	(-41,5)	(-395,2)	(10,43)	(-394,10)	(-10,11)	(-397,10)	
L1D 395>	(-395,43)	(-401,15)	(-22,11)	(-394,111)	(1,11)	(-137,9)	(0,21)	(10,64)	(11,59)	(-10,2)	(-11,66)	(-111,8)	(-121,6)	(-391,10)	(-393,11)	(21,7)	
L1D 396>	(-396,12)	(-395,122)	(-392,6)	(11,62)	(1,29)	(-393,6)	(-226,1)	(-397,7)	(10,60)	(-10,46)	(0,10)	(9,10)	(-11,82)	(-394,8)	(-386,10)	(-116,9)	
L1D 397>	(-397,8)	(0,5)	(-402,19)	(-38,9)	(-396,68)	(11,26)	(1,9)	(-403,8)	(-399,1)	(-407,5)	(-10,12)	(-395,6)	(-11,25)	(10,16)	(-400,2)	(-22,6)	
L1D 398>	(-398,27)	(1,62)	(-395,15)	(-149,23)	(-139,18)	(-10,1)	(-388,6)	(-397,96)	(10,22)	(-403,23)	(-401,9)	(-396,6)	(-22,5)	(-11,63)	(11,71)	(0,30)	
L1D 399>	(-111,7)	(-399,27)	(-401,15)	(-155,12)	(-150,20)	(10,25)	(-39,12)	(1,93)	(11,58)	(-397,17)	(-396,24)	(5,5)	(-398,124)	(-409,15)	(-11,59)	(-283,1)	
L1D 400>	(-400,19)	(-399,118)	(-150,21)	(-29,4)	(0,19)	(11,78)	(-396,8)	(-405,16)	(-403,3)	(-10,23)	(1,9)	(-11,39)	(-397,1)	(-398,2)	(10,16)	(-413,7)	
L1D 401>	(-11,18)	(-401,11)	(0,10)	(-400,82)	(-151,4)	(-402,7)	(-21,9)	(1,8)	(-111,5)	(-406,15)	(11,40)	(-398,1)	(-414,4)	(10,30)	(-10,7)	(-403,2)	
L1D 402>	(-22,5)	(-402,18)	(-151,12)	(-232,1)	(1,7)	(-11,28)	(11,41)	(-141,5)	(10,42)	(-401,91)	(-21,13)	(-391,4)	(-407,24)	(-399,18)	(-10,11)	(-400,2)	
L1D 403>	(-403,13)	(-402,73)	(1,13)	(11,41)	(-152,15)	(-141,6)	(0,10)	(-21,6)	(10,39)	(-10,13)	(-408,11)	(-11,34)	(-406,2)	(-400,1)	(-383,10)	(-404,4)	
L1D 404>	(-403,73)	(1,8)	(-407,8)	(10,40)	(0,5)	(-402,3)	(-417,3)	(11,64)	(-404,7)	(-11,39)	(-46,1)	(-409,4)	(-401,10)	(-400,6)	(-21,2)	(-152,4)	
L1D 405>	(6,4)	(-405,35)	(0,16)	(-404,124)	(1,19)	(11,48)	(-9,1)	(-142,6)	(-402,15)	(-153,5)	(10,41)	(-11,59)	(-10,13)	(-407,8)	(-408,5)	(-410,7)	
L1D 406>	(-406,41)	(-153,18)	(11,65)	(10,32)	(-402,1)	(-11,36)	(1,31)	(-396,7)	(-43,6)	(0,27)	(-405,85)	(-412,9)	(-42,5)	(-403,13)	(-10,42)	(-417,18)	
L1D 407>	(-407,15)	(-404,5)	(-408,5)	(11,64)	(1,19)	(10,34)	(-143,4)	(-406,126)	(-417,9)	(-412,37)	(-54,1)	(-10,21)	(-21,16)	(-11,19)	(-420,2)	(0,12)	
L1D 408>	(-408,16)	(-154,4)	(-144,7)	(1,13)	(-11,15)	(-407,84)	(11,60)	(0,12)	(10,13)	(-44,2)	(-160,2)	(-10,4)	(-421,1)	(-411,1)	(-410,3)	(-24,1)	
L1D 409>	(-409,38)	(-160,9)	(-155,22)	(-144,18)	(-412,5)	(0,29)	(-408,70)	(11,104)	(-420,50)	(-116,4)	(-405,7)	(-11,40)	(-414,37)	(-22,10)	(10,36)	(-21,1)	
L1D 410>	(1,12)	(-410,15)	(0,20)	(-155,10)	(-57,1)	(-409,87)	(11,21)	(-10,20)	(-400,4)	(-415,8)	(-11,27)	(10,18)	(9,8)	(-421,16)	(-22,4)	(-420,7)	
L1D 411>	(0,27)	(-156,22)	(-145,12)	(-408,2)	(-411,30)	(-11,48)	(-410,118)	(11,79)	(-409,5)	(10,50)	(-45,7)	(1,9)	(-416,25)	(-412,10)	(-34,3)	(-10,12)	
L1D 412>	(-412,27)	(-156,12)	(10,58)	(11,68)	(-411,108)	(20,4)	(-11,30)	(1,27)	(-22,1)	(-422,9)	(-10,19)	(-413,5)	(-408,4)	(-417,26)	(0,7)	(-409,23)	
L1D 413>	(0,12)	(-424,4)	(11,53)	(10,23)	(1,8)	(-410,15)	(-413,15)	(-11,32)	(-412,79)	(-122,1)	(-21,5)	(-411,4)	(-418,28)	(-10,24)	(-415,3)	(-22,5)	
L1D 414>	(-414,22)	(11,38)	(1,108)	(-415,12)	(-11,50)	(-413,101)	(10,60)	(0,14)	(-427,10)	(-418,4)	(-365,1)	(-411,13)	(-132,2)	(-404,6)	(-10,8)	(-147,4)	
L1D 415>	(-412,16)	(1,36)	(-414,61)	(11,49)	(-423,1)	(-416,35)	(-163,6)	(10,31)	(-415,13)	(-10,13)	(-11,35)	(0,20)	(-405,2)	(-431,7)	(-420,5)	(-21,2)	
L1D 416>	(1,32)	(-420,11)	(-418,1)	(-415,79)	(11,75)	(-419,4)	(-10,24)	(-11,38)	(-421,11)	(-423,6)	(0,14)	(-48,6)	(-147,4)	(10,27)	(-416,13)	(-412,3)	
L1D 417>	(0,46)	(-416,110)	(-422,15)	(-428,17)	(1,17)	(-430,15)	(-415,7)	(11,56)	(-32,1)	(-10,19)	(10,53)	(-417,9)	(-423,5)	(-11,47)	(-59,2)	(-421,9)	
L1D 418>	(-420,9)	(10,18)	(-417,86)	(-418,7)	(11,52)	(-22,1)	(0,6)	(-10,4)	(-421,4)	(-431,5)	(-442,2)	(-65,5)	(1,11)	(-415,9)	(-11,19)	(-423,17)	
L1D 419>	(-149,16)	(-416,14)	(-417,1)	(11,54)	(1,22)	(-421,16)	(-420,13)	(-418,113)	(-419,14)	(-10,29)	(-11,43)	(-437,14)	(-415,7)	(-422,8)	(10,45)	(0,33)	
L1D 420>	(0,32)	(-150,13)	(-423,10)	(-420,13)	(11,17)	(1,27)	(10,45)	(-419,116)	(-11,26)	(-425,37)	(-10,39)	(-49,17)	(-424,1)	(-21,7)	(-433,9)	(-417,8)	
L1D 421>	(-150,9)	(0,15)	(-426,12)	(1,16)	(-420,97)	(-10,19)	(-425,1)	(-11,30)	(-422,10)	(11,21)	(-418,2)	(-419,4)	(10,15)	(-1,2)	(9,4)	(-400,2)	
L1D 422>	(10,3)	(-429,1)	(0,12)	(-421,92)	(1,34)	(-427,4)	(-426,9)	(-425,2)	(-422,36)	(-423,7)	(11,14)	(-424,6)	(-435,3)	(-419,6)	(-11,21)	(-1,3)	
L1D 423>	(-428,1)	(-425,5)	(-426,6)	(-421,4)	(1,49)	(-422,127)	(-423,30)	(-10,30)	(0,24)	(-420,25)	(11,18)	(-436,17)	(-11,30)	(-441,14)	(-427,16)	(-429,10)	
L1D 424>	(-11,15)	(1,16)	(-430,5)	(0,6)	(11,9)	(10,4)	(-423,73)	(-428,5)	(-420,10)	(-427,2)	(-442,5)	(-10,15)	(-444,1)	(-433,1)	(-429,4)	(-437,6)	
L1D 425>	(1,10)	(0,9)	(-424,82)	(-425,17)	(-422,1)	(-443,8)	(-429,8)	(-11,29)	(-426,6)	(-427,2)	(-423,5)	(10,15)	(-430,16)	(11,11)	(-22,4)	(-10,7)	
L1D 426>	(-423,6)	(0,11)	(-431,4)	(-425,93)	(-22,1)	(-10,3)	(-11,9)	(-426,14)	(-432,7)	(-442,2)	(1,4)	(-444,3)	(10,6)	(-416,7)	(-8,2)	(11,8)	
L1D 427>	(0,9)	(-22,10)	(-428,8)	(-164,6)	(11,14)	(-425,4)	(-426,127)	(-11,15)	(-432,26)	(1,9)	(-153,10)	(-429,2)	(-437,6)	(-445,2)	(-423,3)	(-427,7)	
L1D 428>	(-427,100)	(1,6)	(-428,9)	(-169,1)	(-21,2)	(-433,16)	(-1,5)	(9,2)	(-429,3)	(-11,16)	(0,8)	(-438,10)	(-434,3)	(-425,5)	(10,6)	(11,6)	
L1D 429>	(-154,5)	(0,5)	(1,6)	(-428,106)	(-429,16)	(-430,9)	(-1,3)	(-431,3)	(-11,22)	(-432,6)	(11,6)	(-76,7)	(-427,9)	(-10,3)	(-426,11)	(9,1)	
L1D 430>	(-429,81)	(-170,3)	(-165,4)	(-155,8)	(-55,5)	(-430,9)	(-70,6)	(-10,3)	(-432,10)	(-427,11)	(-54,12)	(0,11)	(10,2)	(-49,7)	(1,8)	(-11,21)	
L1D 431>	(1,11)	(-155,7)	(0,16)	(-433,16)	(-430,74)	(-431,13)	(-427,1)	(-441,15)	(-1,8)	(-432,3)	(-11,13)	(-10,12)	(-55,7)	(-434,6)	(-429,6)	(-428,5)	
L1D 432>	(-155,3)	(-442,4)	(-431,72)	(-428,7)	(0,5)	(-11,17)	(-432,1)	(-435,2)	(-433,5)	(-434,18)	(-430,6)	(11,8)	(-66,4)	(-441,2)	(-79,6)	(-156,2)	
L1D 433>	(1,15)	(-80,6)	(-432,69)	(11,15)	(-11,29)	(-1,14)	(-21,1)	(-429,7)	(0,13)	(-431,2)	(-435,12)	(-434,3)	(-443,10)	(-433,4)	(10,3)	(-412,6)	
L1D 434>	(-433,58)	(-11,28)	(-444,17)	(-81,2)	(10,6)	(-56,5)	(-432,5)	(-436,32)	(-1,18)	(0,5)	(-456,2)	(-431,7)	(-434,1)	(-137,1)	(11,9)	(-79,1)	
L1D 435>	(-434,32)	(-445,9)	(-10,11)	(-11,22)	(-440,7)	(-437,14)	(0,12)	(-439,2)	(-168,3)	(-82,1)	(11,12)	(1,4)	(-431,3)	(-332,1)	(-435,11)	(-32,1)	
L1D 436>	(-174,3)	(-1,13)	(-53,3)	(-10,7)	(-439,3)	(-446,9)	(-435,47)	(29,2)	(-436,7)	(11,11)	(0,19)	(-11,9)	(-434,1)	(-83,5)	(-442,2)	(-438,12)	
L1D 437>	(-438,1)	(-169,14)	(-436,50)	(-439,20)	(11,4)	(-448,4)	(-433,15)	(-437,4)	(0,11)	(-53,5)	(-63,3)	(-10,4)	(-11,11)	(-20,2)	(-1,5)	(-434,12)	
L1D 438>	(-437,66)	(0,16)	(-159,8)	(-434,4)	(-436,5)	(-53,19)	(-85,6)	(-448,9)	(-11,7)	(-169,19)	(-449,8)	(-438,4)	(-435,6)	(-59,9)	(1,2)	(-440,14)	
L1D 439>	(-438,65)	(0,3)	(-435,1)	(-11,7)	(-184,1)	(-439,6)	(-31,1)	(-175,1)	(-1,2)	(-64,5)	(-429,12)	(-59,15)	(11,7)	(-415,1)	(-43,1)	(-440,1)	
L1D 440>	(-160,10)	(-439,10)	(11,9)	(-450,4)	(-59,7)	(-170,22)	(-437,5)	(-436,4)	(-451,6)	(-55,1)	(-11,2)	(-440,7)	(-32,1)	(-1,7)	(-54,9)	(0,4)	
L1D 441>	(-50,3)	(-9,1)	(-171,33)	(0,16)	(-160,9)	(-60,9)	(-440,9)	(-452,38)	(-61,3)	(-437,6)	(-70,7)	(-11,4)	(-44,3)	(-1,3)	(-96,2)	(-55,10)	
L1D 442>	(-441,12)	(-438,6)	(-66,2)	(-70,2)	(-111,1)	(-149,1)	(-442,10)	(-1,1)	(-171,2)	(1,2)	(-11,3)	(-451,1)	(-461,1)	(-435,1)	(-160,1)	(-60,1)	
L1D 443>	(-443,10)	(-11,2)	(-442,5)	(-72,19)	(-444,2)	(-66,3)	(-454,1)	(-172,1)	(-439,4)	(-177,1)	(-441,2)	(-146,1)	(-436,1)	(-339,1)	(-57,1)	(-67,2)	
L1D 444>	(-443,8)	(-442,4)	(-177,2)	(-172,3)	(-162,2)	(-10,2)	(-11,1)	(-440,6)	(-450,1)	(-299,1)	(-465,1)	(-29,1)	(-445,2)	(-444,2)	(-83,1)	(-438,1)	
L1D 445>	(-178,4)	(-104,1)	(-62,8)	(-183,1)	(-173,16)	(-444,9)	(-363,1)	(-317,2)	(-171,1)	(-441,5)	(-56,4)	(-135,1)	(-443,3)	(-445,4)	(-57,9)	(0,7)	
L1D 446>	(-11,3)	(-173,19)	(-20,2)	(-444,7)	(-171,1)	(-101,1)	(-446,4)	(-10,1)	(-456,1)	(-178,1)	(-97,1)	(-332,1)	(-296,1)	(-442,2)	(-439,1)	(0,3)	
L1D 447>	(-179,5)	(-163,6)	(0,17)	(-1,2)	(-168,1)	(-89,1)	(-174,5)	(-458,6)	(-58,3)	(-447,13)	(-10,1)	(-219,1)	(-158,1)	(-169,1)	(-81,1)	(-190,1)	
L1D 448>	(-48,3)	(-448,7)	(-446,2)	(-1,1)	(-164,9)	(-42,3)	(-438,3)	(-426,1)	(-58,2)	(0,2)	(-444,1)	(-136,1)	(-59,2)	(-174,4)	(-24,1)	(-75,1)	
L1D 449>	(-175,18)	(0,7)	(-460,10)	(-53,3)	(-174,2)	(-164,3)	(-59,7)	(-49,1)	(-449,5)	(-445,2)	(-428,3)	(-48,1)	(-353,1)	(-169,1)	(-448,1)	(-438,2)	
L1D 450>	(-175,20)	(-49,7)	(-449,2)	(-429,3)	(-64,2)	(-451,1)	(0,1)	(-44,2)	(-70,2)	(-132,1)	(-440,3)	(-460,5)	(-448,2)	(-450,9)	(-446,1)	(-415,1)	
L1D 451>	(-65,4)	(-165,8)	(-49,7)	(-55,4)	(-81,3)	(-431,17)	(-60,5)	(-70,8)	(-181,2)	(-451,7)	(-61,2)	(-425,1)	(-441,1)	(-50,5)	(-132,1)	(-450,2)	
L1D 452>	(-181,5)	(-166,6)	(-65,10)	(-165,2)	(-176,6)	(-463,1)	(-55,4)	(0,10)	(-453,1)	(-285,1)	(-452,2)	(-49,1)	(-71,1)	(-96,1)	(-61,3)	(-11,1)	
L1D 453>	(-432,1)	(-61,3)	(-110,1)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-166,1)	(-167,1)	(-204,1)	(-443,19)	(-188,1)	(-72,2)	(-445,1)	(-197,1)	(0,1)	(-29,2)	(-295,1)	(-211,1)	(-465,1)	(-429,1)	(-444,4)	(1,0)	
L1D 455>	(-67,7)	(-178,1)	(-183,4)	(-72,4)	(-167,4)	(-445,2)	(-437,1)	(0,1)	(-454,1)	(-507,1)	(-83,1)	(-466,1)	(-199,1)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-178,18)	(-96,1)	(-180,1)	(-168,3)	(-332,1)	(-467,23)	(-445,1)	(-44,1)	(-73,1)	(-446,2)	(0,3)	(-194,2)	(-466,11)	(-310,1)	(-138,1)	(-72,1)	
L1D 457>	(-184,4)	(-168,5)	(0,8)	(-63,1)	(-446,1)	(-174,2)	(-459,4)	(-84,1)	(-188,1)	(-447,13)	(-199,1)	(-458,3)	(-203,1)	(-75,1)	(-357,1)	(-66,1)	
L1D 458>	(-185,3)	(0,20)	(-179,23)	(-458,1)	(-69,2)	(-74,2)	(-459,4)	(-184,1)	(-448,2)	(-190,1)	(-171,1)	(-457,5)	(-85,1)	(-84,4)	(-169,4)	(-42,1)	
L1D 459>	(-179,1)	(-195,1)	(-208,1)	(-169,10)	(-180,1)	(-69,1)	(-44,1)	(-64,2)	(-449,1)	(-184,1)	(-448,1)	(-223,1)	(-300,1)	(-53,1)	(-63,1)	(-435,1)	
L1D 460>	(-170,2)	(-450,1)	(-461,1)	(-44,1)	(-459,3)	(-59,1)	(-54,1)	(-493,1)	(-396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-216,1)	(-460,1)	(-181,1)	(-170,5)	(0,1)	(-157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-187,5)	(-181,2)	(-171,13)	(-71,7)	(0,6)	(-211,1)	(-42,1)	(-76,2)	(-170,4)	(-406,1)	(-461,1)	(-81,2)	(-414,1)	(-462,2)	(-451,1)	(-399,1)	
L1D 463>	(-182,5)	(-171,1)	(-181,4)	(-55,1)	(-44,1)	(-214,1)	(-81,1)	(-76,3)	(-99,1)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-172,1)	(-305,1)	(-81,1)	(0,1)	(-295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-24,1)	(-188,4)	(-102,1)	(-172,2)	(-72,11)	(-464,2)	(-81,1)	(-197,1)	(-29,1)	(-77,4)	(-427,1)	(0,1)	(-83,1)	(-61,1)	(-66,3)	(-444,1)	
L1D 466>	(-183,9)	(-173,11)	(-197,1)	(0,8)	(-485,1)	(-465,2)	(-178,2)	(-88,1)	(-46,1)	(-331,1)	(-477,1)	(-72,3)	(-188,2)	(-205,1)	(-486,2)	(-445,2)	
L1D 467>	(-62,1)	(-183,1)	(-184,1)	(-173,1)	(-456,1)	(0,1)	(-194,1)	(-57,3)	(-446,2)	(-311,1)	(-131,1)	(-78,2)	(-178,1)	(-466,1)	(-305,1)	(-206,1)	
L1D 468>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-472,1)	(-469,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-294,1)	(-206,1)	(-332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-198,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-200,1)	(-183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(26,1)	(-462,1)	(-332,1)	(-175,1)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-209,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-315,1)	(-195,1)	(-475,2)	(-392,1)	(-507,1)	(-215,1)	(-465,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-206,1)	(-500,1)	(-457,1)	(-442,1)	(-311,1)	(-507,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(-489,1)	(-207,1)	(-211,1)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-200,1)	(-490,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(-492,1)	(-470,1)	(-332,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-492,1)	(-300,1)	(-471,1)	(-332,1)	(-206,1)	(-311,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
